Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_fun star
Rule 2     program_fun -> funs
Rule 3     funs -> function_t funs
Rule 4     funs -> function_v funs
Rule 5     funs -> empty
Rule 6     star -> starI declara_vars star1 CLOSEBRACES
Rule 7     starI -> star_sign OPENBRACES
Rule 8     star_sign -> MULTIPLICATION
Rule 9     star1 -> stmt_v star1
Rule 10    star1 -> empty
Rule 11    declara_vars -> vars declara_vars
Rule 12    declara_vars -> empty
Rule 13    vars -> type ID dimensionada equals exp SEMICOLON
Rule 14    vars -> type ID dimensionada SEMICOLON
Rule 15    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 16    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
Rule 17    dimensionada -> empty
Rule 18    loop -> while
Rule 19    loop -> for
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> funCall SEMICOLON
Rule 27    stmt -> return
Rule 28    stmt_v -> assignment
Rule 29    stmt_v -> condition
Rule 30    stmt_v -> print
Rule 31    stmt_v -> loop
Rule 32    stmt_v -> read
Rule 33    stmt_v -> graphstmt
Rule 34    stmt_v -> funCall SEMICOLON
Rule 35    assignment -> id equals assignment3 SEMICOLON
Rule 36    assignment3 -> exp
Rule 37    assignment3 -> read
Rule 38    vcte -> cte_int
Rule 39    vcte -> cte_float
Rule 40    vcte -> cte_string
Rule 41    vcte -> id
Rule 42    vcte -> funCall
Rule 43    vcte -> vectormatriz
Rule 44    vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET
Rule 45    vectormatriz -> vm1
Rule 46    vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
Rule 47    vm1 -> OPENBRACKET vm2 CLOSEBRACKET
Rule 48    vm2 -> exp COMMA vm2
Rule 49    vm2 -> exp
Rule 50    vm2 -> empty
Rule 51    functionI -> type ID
Rule 52    functionV -> VOID ID
Rule 53    function_t -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 54    function_v -> FUN functionV function2 inicia_fun declara_vars function9 termina_fun
Rule 55    inicia_fun -> OPENBRACES
Rule 56    termina_fun -> CLOSEBRACES
Rule 57    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 58    function3 -> funParam function5
Rule 59    function3 -> empty
Rule 60    function4 -> stmt function4
Rule 61    function4 -> empty
Rule 62    function9 -> stmt_v function9
Rule 63    function9 -> empty
Rule 64    function5 -> COMMA funParam function5
Rule 65    function5 -> empty
Rule 66    funParam -> type ID
Rule 67    type -> INT
Rule 68    type -> FLOAT
Rule 69    type -> STRING
Rule 70    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 71    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 72    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 73    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 74    read1 -> empty
Rule 75    equals -> EQUALS
Rule 76    indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 77    indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET
Rule 78    indice_dimensionada -> empty
Rule 79    id -> ID indice_dimensionada
Rule 80    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 81    iniciaFunCall -> OPENPAREN
Rule 82    terminaFunCall -> CLOSEPAREN
Rule 83    funCall2 -> funCallParam funCall3
Rule 84    funCall2 -> empty
Rule 85    funCall3 -> COMMA funCallParam funCall3
Rule 86    funCall3 -> empty
Rule 87    funCallParam -> exp
Rule 88    cte_int -> negativo CTEINT
Rule 89    cte_float -> negativo CTEFLOAT
Rule 90    cte_string -> CTESTRING
Rule 91    return -> RETURN return1 SEMICOLON
Rule 92    return1 -> vcte
Rule 93    return1 -> exp
Rule 94    loper -> GREATER
Rule 95    loper -> LESS
Rule 96    loper -> GREATEREQ
Rule 97    loper -> LESSEQ
Rule 98    loper -> NOTEQUAL
Rule 99    loper -> ISEQUAL
Rule 100   condition -> IF head_cond body condition1
Rule 101   condition1 -> elseif head_cond body condition1
Rule 102   condition1 -> else body
Rule 103   condition1 -> empty
Rule 104   elseif -> ELSEIF
Rule 105   else -> ELSE
Rule 106   head_cond -> OPENPAREN expression close_condition
Rule 107   body -> OPENBRACES body1 CLOSEBRACES
Rule 108   close_condition -> CLOSEPAREN
Rule 109   body1 -> stmt body1
Rule 110   body1 -> empty
Rule 111   for -> for1 body
Rule 112   for1 -> forInit OPENPAREN ID for2
Rule 113   for2 -> TWODOTS exp for3
Rule 114   for3 -> CLOSEPAREN
Rule 115   forInit -> FOR
Rule 116   while -> while1 body
Rule 117   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 118   while_w -> WHILE
Rule 119   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 120   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 121   graphstmt -> graphfig
Rule 122   graphstmt -> graphview
Rule 123   graphstmt -> graphmove
Rule 124   graphfig -> graphfig1 SEMICOLON
Rule 125   graphfig -> graphfig2 SEMICOLON
Rule 126   graphfig1 -> CIRCLE unaExp
Rule 127   graphfig1 -> SQUARE unaExp
Rule 128   graphfig1 -> TRIANGLE unaExp
Rule 129   graphfig2 -> RECTANGLE dosExp
Rule 130   graphmove -> graphmove0 SEMICOLON
Rule 131   graphmove -> graphmove1 SEMICOLON
Rule 132   graphmove -> graphmove2 SEMICOLON
Rule 133   graphmove0 -> HAND_DOWN
Rule 134   graphmove0 -> HAND_UP
Rule 135   graphmove1 -> GO unaExp
Rule 136   graphmove1 -> LEFT unaExp
Rule 137   graphmove1 -> RIGHT unaExp
Rule 138   graphmove1 -> BACK unaExp
