Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program2 star
Rule 2     program2 -> function program2
Rule 3     program2 -> empty
Rule 4     star -> starI declara_vars star1 CLOSEBRACES
Rule 5     starI -> MULTIPLICATION OPENBRACES
Rule 6     star1 -> stmt star1
Rule 7     star1 -> empty
Rule 8     declara_vars -> vars declara_vars
Rule 9     declara_vars -> empty
Rule 10    loop -> while
Rule 11    loop -> for
Rule 12    stmt -> assignment
Rule 13    stmt -> condition
Rule 14    stmt -> print
Rule 15    stmt -> loop
Rule 16    stmt -> read
Rule 17    stmt -> graphstmt
Rule 18    stmt -> graphr
Rule 19    stmt -> funCall SEMICOLON
Rule 20    stmt -> return
Rule 21    functionI -> type ID
Rule 22    functionI -> VOID ID
Rule 23    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 24    inicia_fun -> OPENBRACES
Rule 25    termina_fun -> CLOSEBRACES
Rule 26    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 27    function3 -> type ID function5
Rule 28    function3 -> empty
Rule 29    function4 -> stmt function4
Rule 30    function4 -> empty
Rule 31    function5 -> COMMA type ID function3
Rule 32    vars -> type ID vars1 equals exp SEMICOLON
Rule 33    vars -> type ID vars1 SEMICOLON
Rule 34    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 35    vars1 -> empty
Rule 36    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 37    vars3 -> empty
Rule 38    type -> INT
Rule 39    type -> FLOAT
Rule 40    type -> CHAR
Rule 41    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 42    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 43    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 44    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 45    read1 -> empty
Rule 46    equals -> EQUALS
Rule 47    id -> ID
Rule 48    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 49    assignment1 -> assignment2
Rule 50    assignment1 -> assignment2 assignment1
Rule 51    assignment1 -> empty
Rule 52    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 53    assignment3 -> exp
Rule 54    assignment3 -> read
Rule 55    vcte -> cte_int
Rule 56    vcte -> cte_float
Rule 57    vcte -> cte_char
Rule 58    vcte -> id vcte1
Rule 59    vcte -> funCall
Rule 60    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 61    vcte1 -> empty
Rule 62    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 63    vcte3 -> empty
Rule 64    cte_int -> CTEINT
Rule 65    cte_float -> CTEFLOAT
Rule 66    cte_char -> CTECHAR
Rule 67    return -> RETURN return1 SEMICOLON
Rule 68    return1 -> vcte
Rule 69    return1 -> exp
Rule 70    expression -> exp expression1
Rule 71    expression1 -> loper exp
Rule 72    expression1 -> empty
Rule 73    loper -> GREATER
Rule 74    loper -> LESS
Rule 75    loper -> NOTEQUAL
Rule 76    loper -> ISEQUAL
Rule 77    logical -> expression logical1 expression
Rule 78    logical1 -> OR
Rule 79    logical1 -> AND
Rule 80    condition -> IF head_cond body condition1
Rule 81    condition1 -> elseif head_cond body condition1
Rule 82    condition1 -> else body
Rule 83    condition1 -> empty
Rule 84    elseif -> ELSEIF
Rule 85    else -> ELSE
Rule 86    head_cond -> OPENPAREN head1 close_condition
Rule 87    head1 -> expression
Rule 88    head1 -> logical
Rule 89    body -> OPENBRACES body1 CLOSEBRACES
Rule 90    close_condition -> CLOSEPAREN
Rule 91    body1 -> stmt body1
Rule 92    body1 -> empty
Rule 93    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 94    while -> while1 body
Rule 95    while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 96    while_w -> WHILE
Rule 97    funCall -> ID OPENPAREN funCall2 CLOSEPAREN
Rule 98    funCall2 -> exp funCall3
Rule 99    funCall2 -> empty
Rule 100   funCall3 -> COMMA exp funCall2
Rule 101   funCall3 -> empty
Rule 102   laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 103   laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 104   graphstmt -> graphfig
Rule 105   graphstmt -> graphview
Rule 106   graphstmt -> graphmove
Rule 107   graphfig -> graphfig1 SEMICOLON
Rule 108   graphfig1 -> CIRCLE laRegla2
Rule 109   graphfig1 -> SQUARE laRegla2
Rule 110   graphfig1 -> TRIANGLE laRegla
Rule 111   graphfig1 -> RECTANGLE laRegla
Rule 112   graphmove -> graphmove1 SEMICOLON
Rule 113   graphmove -> graphmove2 SEMICOLON
Rule 114   graphmove1 -> HAND_DOWN
Rule 115   graphmove1 -> HAND_UP
Rule 116   graphmove2 -> GO laRegla2
Rule 117   graphmove2 -> LEFT laRegla2
Rule 118   graphmove2 -> RIGHT laRegla2
Rule 119   graphmove2 -> BACK laRegla2
Rule 120   graphmove2 -> ARC laRegla
Rule 121   graphr -> REPEAT laRegla2 OPENBRACES graphr1 CLOSEBRACES
Rule 122   graphr1 -> graphstmt COMMA graphr1
Rule 123   graphr1 -> graphstmt
Rule 124   graphview -> graphview1 SEMICOLON
Rule 125   graphview1 -> HIDE_STAR
Rule 126   graphview1 -> SHOW_STAR
Rule 127   graphview1 -> graphview2 exp
Rule 128   graphview2 -> SETXY laRegla
Rule 129   graphview2 -> COLOR_STAR laRegla2
Rule 130   graphview2 -> SIZE_STAR laRegla2
Rule 131   exp -> term exp1
Rule 132   exp1 -> ADDITION exp
Rule 133   exp1 -> SUBSTRACTION exp
Rule 134   exp1 -> empty
Rule 135   openP -> OPENPAREN
Rule 136   closeP -> CLOSEPAREN
Rule 137   factor -> vcte
Rule 138   factor -> factor1
Rule 139   factor1 -> factor2 vcte
Rule 140   factor1 -> openP expression closeP
Rule 141   factor2 -> ADDITION
Rule 142   factor2 -> SUBSTRACTION
Rule 143   term -> factor term1
Rule 144   term1 -> MULTIPLICATION term
Rule 145   term1 -> DIVISION term
Rule 146   term1 -> empty
Rule 147   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 132 141
AND                  : 79
ARC                  : 120
BACK                 : 119
CHAR                 : 40
CIRCLE               : 108
CLOSEBRACES          : 4 25 89 121
CLOSEBRACKET         : 34 36 43 43 44 52 60 62
CLOSEPAREN           : 26 41 42 90 93 95 97 102 103 136
COLOR_STAR           : 129
COMMA                : 31 100 102 122
CTECHAR              : 66
CTEFLOAT             : 65
CTEINT               : 34 36 64
DIVISION             : 145
ELSE                 : 85
ELSEIF               : 84
EQUALS               : 46
FLOAT                : 39
FOR                  : 93
FUN                  : 23
GO                   : 116
GREATER              : 73
HAND_DOWN            : 114
HAND_UP              : 115
HIDE_STAR            : 125
ID                   : 1 21 22 27 31 32 33 47 93 97
IF                   : 80
INT                  : 38
ISEQUAL              : 76
LEFT                 : 117
LESS                 : 74
MULTIPLICATION       : 5 144
NOTEQUAL             : 75
OPENBRACES           : 5 24 89 121
OPENBRACKET          : 34 36 43 43 44 52 60 62
OPENPAREN            : 26 41 42 86 93 95 97 102 103 135
OR                   : 78
PRINT                : 41
PROGRAM              : 1
READ                 : 42
RECTANGLE            : 111
REPEAT               : 121
RETURN               : 67
RIGHT                : 118
SEMICOLON            : 1 19 32 33 41 42 48 67 107 112 113 124
SETXY                : 128
SHOW_STAR            : 126
SIMPLEQUOTES         : 
SIZE_STAR            : 130
SQUARE               : 109
SUBSTRACTION         : 133 142
TRIANGLE             : 110
TWODOTS              : 93
VARS                 : 
VOID                 : 22
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

assignment           : 12
assignment1          : 48 50
assignment2          : 49 50
assignment3          : 48
body                 : 80 81 82 93 94
body1                : 89 91
closeP               : 140
close_condition      : 86
condition            : 13
condition1           : 80 81
cte_char             : 57
cte_float            : 56
cte_int              : 55
declara_vars         : 1 4 8 23
else                 : 82
elseif               : 81
empty                : 3 7 9 28 30 35 37 45 51 61 63 72 83 92 99 101 134 146
equals               : 32 48
exp                  : 32 43 43 44 52 53 60 62 69 70 71 93 98 100 102 102 103 127 132 133
exp1                 : 131
expression           : 41 77 77 87 95 140
expression1          : 70
factor               : 143
factor1              : 138
factor2              : 139
for                  : 11
funCall              : 19 59
funCall2             : 97 100
funCall3             : 98
function             : 2
function2            : 23
function3            : 26 31
function4            : 23 29
function5            : 27
functionI            : 23
graphfig             : 104
graphfig1            : 107
graphmove            : 106
graphmove1           : 112
graphmove2           : 113
graphr               : 18
graphr1              : 121 122
graphstmt            : 17 122 123
graphview            : 105
graphview1           : 124
graphview2           : 127
head1                : 86
head_cond            : 80 81
id                   : 42 48 58
inicia_fun           : 23
laRegla              : 110 111 120 128
laRegla2             : 108 109 116 117 118 119 121 129 130
logical              : 88
logical1             : 77
loop                 : 15
loper                : 71
openP                : 140
print                : 14
program              : 0
program2             : 1 2
read                 : 16 54
read1                : 42
return               : 20
return1              : 67
star                 : 1
star1                : 4 6
starI                : 4
stmt                 : 6 29 91
term                 : 131 144 145
term1                : 143
termina_fun          : 23
type                 : 21 27 31 32 33
vars                 : 8
vars1                : 32 33
vars3                : 34
vcte                 : 68 137 139
vcte1                : 58
vcte3                : 60
while                : 10
while1               : 94
while_w              : 95

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program2 star
    (8) declara_vars -> . vars declara_vars
    (9) declara_vars -> . empty
    (32) vars -> . type ID vars1 equals exp SEMICOLON
    (33) vars -> . type ID vars1 SEMICOLON
    (147) empty -> .
    (38) type -> . INT
    (39) type -> . FLOAT
