Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program2 star
Rule 2     program_vars -> vars program_vars
Rule 3     program_vars -> empty
Rule 4     program2 -> function program2
Rule 5     program2 -> empty
Rule 6     star -> starI declara_vars star1 CLOSEBRACES
Rule 7     starI -> MULTIPLICATION OPENBRACES
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    loop -> while
Rule 13    loop -> for
Rule 14    stmt -> assignment
Rule 15    stmt -> condition
Rule 16    stmt -> print
Rule 17    stmt -> loop
Rule 18    stmt -> read
Rule 19    stmt -> graphstmt
Rule 20    stmt -> graphr
Rule 21    stmt -> funCall SEMICOLON
Rule 22    stmt -> return
Rule 23    functionI -> type ID
Rule 24    functionI -> VOID ID
Rule 25    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 26    function1 -> type
Rule 27    function1 -> VOID
Rule 28    inicia_fun -> OPENBRACES
Rule 29    termina_fun -> CLOSEBRACES
Rule 30    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 31    function3 -> type ID function5
Rule 32    function3 -> empty
Rule 33    function4 -> stmt function4
Rule 34    function4 -> empty
Rule 35    function5 -> COMMA type ID function3
Rule 36    fun_vars -> vars fun_vars
Rule 37    fun_vars -> empty
Rule 38    vars -> type ID vars1 equals exp SEMICOLON
Rule 39    vars -> type ID vars1 SEMICOLON
Rule 40    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 41    vars1 -> empty
Rule 42    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 43    vars3 -> empty
Rule 44    type -> INT
Rule 45    type -> FLOAT
Rule 46    type -> CHAR
Rule 47    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 48    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 49    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 50    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 51    read1 -> empty
Rule 52    equals -> EQUALS
Rule 53    id -> ID
Rule 54    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 55    assignment1 -> assignment2
Rule 56    assignment1 -> assignment2 assignment1
Rule 57    assignment1 -> empty
Rule 58    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 59    assignment3 -> exp
Rule 60    assignment3 -> read
Rule 61    vcte -> cte_int
Rule 62    vcte -> cte_float
Rule 63    vcte -> cte_char
Rule 64    vcte -> id vcte1
Rule 65    vcte -> funCall
Rule 66    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 67    vcte1 -> empty
Rule 68    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 69    vcte3 -> empty
Rule 70    cte_int -> CTEINT
Rule 71    cte_float -> CTEFLOAT
Rule 72    cte_char -> CTECHAR
Rule 73    return -> RETURN return1 SEMICOLON
Rule 74    return1 -> vcte
Rule 75    return1 -> exp
Rule 76    expression -> exp expression1
Rule 77    expression1 -> loper exp
Rule 78    expression1 -> empty
Rule 79    loper -> GREATER
Rule 80    loper -> LESS
Rule 81    loper -> NOTEQUAL
Rule 82    loper -> ISEQUAL
Rule 83    logical -> expression logical1 expression
Rule 84    logical1 -> OR
Rule 85    logical1 -> AND
Rule 86    condition -> IF head body condition1
Rule 87    condition1 -> ELSEIF head body condition1
Rule 88    condition1 -> ELSE body
Rule 89    condition1 -> empty
Rule 90    head -> OPENPAREN head1 CLOSEPAREN
Rule 91    head1 -> expression
Rule 92    head1 -> logical
Rule 93    body -> OPENBRACES body1 CLOSEBRACES
Rule 94    body1 -> stmt body1
Rule 95    body1 -> empty
Rule 96    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 97    while -> WHILE head body
Rule 98    funCall -> ID OPENPAREN funCall2 CLOSEPAREN
Rule 99    funCall2 -> exp funCall3
Rule 100   funCall2 -> empty
Rule 101   funCall3 -> COMMA exp funCall2
Rule 102   funCall3 -> empty
Rule 103   laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 104   laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 105   graphstmt -> graphfig
Rule 106   graphstmt -> graphview
Rule 107   graphstmt -> graphmove
Rule 108   graphfig -> graphfig1 SEMICOLON
Rule 109   graphfig1 -> CIRCLE laRegla2
Rule 110   graphfig1 -> SQUARE laRegla2
Rule 111   graphfig1 -> TRIANGLE laRegla
Rule 112   graphfig1 -> RECTANGLE laRegla
Rule 113   graphmove -> graphmove1 SEMICOLON
Rule 114   graphmove1 -> HAND_DOWN
Rule 115   graphmove1 -> HAND_UP
Rule 116   graphmove1 -> graphmove2
Rule 117   graphmove2 -> GO laRegla2
Rule 118   graphmove2 -> LEFT laRegla2
Rule 119   graphmove2 -> RIGHT laRegla2
Rule 120   graphmove2 -> BACK laRegla2
Rule 121   graphmove2 -> ARC laRegla
Rule 122   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 123   graphr1 -> graphstmt graphr1
Rule 124   graphr1 -> empty
Rule 125   graphview -> graphview1 SEMICOLON
Rule 126   graphview1 -> HIDE_STAR
Rule 127   graphview1 -> SHOW_STAR
Rule 128   graphview1 -> graphview2 exp
Rule 129   graphview2 -> SETXY graphview3
Rule 130   graphview2 -> COLOR_STAR
Rule 131   graphview2 -> SIZE_STAR
Rule 132   graphview3 -> exp COMMA
Rule 133   graphview3 -> laRegla
Rule 134   exp -> term exp1
Rule 135   exp1 -> ADDITION exp
Rule 136   exp1 -> SUBSTRACTION exp
Rule 137   exp1 -> empty
Rule 138   openP -> OPENPAREN
Rule 139   closeP -> CLOSEPAREN
Rule 140   factor -> vcte
Rule 141   factor -> factor1
Rule 142   factor1 -> factor2 vcte
Rule 143   factor1 -> openP expression closeP
Rule 144   factor2 -> ADDITION
