Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     program_fun -> function program_fun
Rule 4     program_fun -> empty
Rule 5     star -> starI declara_vars star1 CLOSEBRACES
Rule 6     starI -> star_sign OPENBRACES
Rule 7     star_sign -> MULTIPLICATION
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    vars -> type ID vars1 equals exp SEMICOLON
Rule 13    vars -> type ID vars1 SEMICOLON
Rule 14    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 15    vars1 -> empty
Rule 16    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 17    vars3 -> empty
Rule 18    loop -> while
Rule 19    loop -> for
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> graphr
Rule 27    stmt -> funCall SEMICOLON
Rule 28    stmt -> return
Rule 29    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 30    assignment1 -> assignment2
Rule 31    assignment1 -> assignment2 assignment1
Rule 32    assignment1 -> empty
Rule 33    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 34    assignment3 -> exp
Rule 35    assignment3 -> read
Rule 36    vcte -> cte_int
Rule 37    vcte -> cte_float
Rule 38    vcte -> cte_string
Rule 39    vcte -> id vcte1
Rule 40    vcte -> funCall
Rule 41    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 42    vcte1 -> empty
Rule 43    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 44    vcte3 -> empty
Rule 45    functionI -> type ID
Rule 46    functionI -> VOID ID
Rule 47    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 48    inicia_fun -> OPENBRACES
Rule 49    termina_fun -> CLOSEBRACES
Rule 50    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 51    function3 -> funParam function5
Rule 52    function3 -> empty
Rule 53    function4 -> stmt function4
Rule 54    function4 -> empty
Rule 55    function5 -> COMMA funParam function5
Rule 56    function5 -> empty
Rule 57    funParam -> type ID
Rule 58    type -> INT
Rule 59    type -> FLOAT
Rule 60    type -> STRING
Rule 61    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 62    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 63    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 64    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 65    read1 -> empty
Rule 66    equals -> EQUALS
Rule 67    id -> ID
Rule 68    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 69    iniciaFunCall -> OPENPAREN
Rule 70    terminaFunCall -> CLOSEPAREN
Rule 71    funCall2 -> funCallParam funCall3
Rule 72    funCall2 -> empty
Rule 73    funCall3 -> COMMA funCallParam funCall3
Rule 74    funCall3 -> empty
Rule 75    funCallParam -> exp
Rule 76    cte_int -> CTEINT
Rule 77    cte_float -> CTEFLOAT
Rule 78    cte_string -> CTESTRING
Rule 79    return -> RETURN return1 SEMICOLON
Rule 80    return1 -> vcte
Rule 81    return1 -> exp
Rule 82    loper -> GREATER
Rule 83    loper -> LESS
Rule 84    loper -> NOTEQUAL
Rule 85    loper -> ISEQUAL
Rule 86    condition -> IF head_cond body condition1
Rule 87    condition1 -> elseif head_cond body condition1
Rule 88    condition1 -> else body
Rule 89    condition1 -> empty
Rule 90    elseif -> ELSEIF
Rule 91    else -> ELSE
Rule 92    head_cond -> OPENPAREN expression close_condition
Rule 93    body -> OPENBRACES body1 CLOSEBRACES
Rule 94    close_condition -> CLOSEPAREN
Rule 95    body1 -> stmt body1
Rule 96    body1 -> empty
Rule 97    for -> for1 body
Rule 98    for1 -> forInit OPENPAREN ID for2
Rule 99    for2 -> TWODOTS exp for3
Rule 100   for3 -> CLOSEPAREN
Rule 101   forInit -> FOR
Rule 102   while -> while1 body
Rule 103   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 104   while_w -> WHILE
Rule 105   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 106   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 107   graphstmt -> graphfig
Rule 108   graphstmt -> graphview
Rule 109   graphstmt -> graphmove
Rule 110   graphfig -> graphfig1 SEMICOLON
Rule 111   graphfig -> graphfig2 SEMICOLON
Rule 112   graphfig1 -> CIRCLE unaExp
Rule 113   graphfig1 -> SQUARE unaExp
Rule 114   graphfig2 -> TRIANGLE dosExp
Rule 115   graphfig2 -> RECTANGLE dosExp
Rule 116   graphmove -> graphmove0 SEMICOLON
Rule 117   graphmove -> graphmove1 SEMICOLON
Rule 118   graphmove -> graphmove2 SEMICOLON
Rule 119   graphmove0 -> HAND_DOWN
Rule 120   graphmove0 -> HAND_UP
Rule 121   graphmove1 -> GO unaExp
Rule 122   graphmove1 -> LEFT unaExp
Rule 123   graphmove1 -> RIGHT unaExp
Rule 124   graphmove1 -> BACK unaExp
Rule 125   graphmove2 -> ARC dosExp
Rule 126   graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 127   graphr1 -> graphstmt graphr1
Rule 128   graphr1 -> empty
Rule 129   rep -> OPENPAREN exp CLOSEPAREN
Rule 130   repeat -> REPEAT
Rule 131   graphview -> graphview0 SEMICOLON
Rule 132   graphview -> graphview1 SEMICOLON
Rule 133   graphview -> graphview2 SEMICOLON
Rule 134   graphview0 -> HIDE_STAR
Rule 135   graphview0 -> SHOW_STAR
Rule 136   graphview1 -> COLOR_STAR unaExp
Rule 137   graphview1 -> SIZE_STAR unaExp
Rule 138   graphview2 -> SETXY dosExp
Rule 139   expression -> exp loper exp
Rule 140   expression -> exp
Rule 141   exp -> term
Rule 142   exp -> term exp_o exp
Rule 143   exp_o -> ADDITION
Rule 144   exp_o -> SUBSTRACTION
Rule 145   openP -> OPENPAREN
Rule 146   closeP -> CLOSEPAREN
Rule 147   term -> factor term_o term
Rule 148   term -> factor
Rule 149   term_o -> MULTIPLICATION
Rule 150   term_o -> DIVISION
Rule 151   factor -> vcte
Rule 152   factor -> openP expression closeP
Rule 153   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 143
ARC                  : 125
BACK                 : 124
CIRCLE               : 112
CLOSEBRACES          : 5 49 93 126
CLOSEBRACKET         : 14 16 33 41 43 63 63 64
CLOSEPAREN           : 50 61 62 70 94 100 103 105 106 129 146
COLOR_STAR           : 136
COMMA                : 55 73 105
CTEFLOAT             : 77
CTEINT               : 14 16 76
CTESTRING            : 78
DIVISION             : 150
ELSE                 : 91
ELSEIF               : 90
EQUALS               : 66
FLOAT                : 59
FOR                  : 101
FUN                  : 47
GO                   : 121
GREATER              : 82
HAND_DOWN            : 119
HAND_UP              : 120
HIDE_STAR            : 134
ID                   : 1 12 13 45 46 57 67 68 98
IF                   : 86
INT                  : 58
ISEQUAL              : 85
LEFT                 : 122
LESS                 : 83
MULTIPLICATION       : 7 149
NOTEQUAL             : 84
OPENBRACES           : 6 48 93 126
OPENBRACKET          : 14 16 33 41 43 63 63 64
OPENPAREN            : 50 61 62 69 92 98 103 105 106 129 145
PRINT                : 61
PROGRAM              : 1
READ                 : 62
RECTANGLE            : 115
REPEAT               : 130
RETURN               : 79
RIGHT                : 123
SEMICOLON            : 1 12 13 27 29 61 62 79 110 111 116 117 118 131 132 133
SETXY                : 138
SHOW_STAR            : 135
SIZE_STAR            : 137
SQUARE               : 113
STRING               : 60
SUBSTRACTION         : 144
TRIANGLE             : 114
TWODOTS              : 99
VOID                 : 46
WHILE                : 104
error                : 

Nonterminals, with rules where they appear

assignment           : 20
assignment1          : 29 31
assignment2          : 30 31
assignment3          : 29
body                 : 86 87 88 97 102
body1                : 93 95
closeP               : 152
close_condition      : 92
condition            : 21
condition1           : 86 87
cte_float            : 37
cte_int              : 36
cte_string           : 38
declara_vars         : 1 5 10 47
dosExp               : 114 115 125 138
else                 : 88
elseif               : 87
empty                : 4 9 11 15 17 32 42 44 52 54 56 65 72 74 89 96 128
equals               : 12 29
exp                  : 12 33 34 41 43 63 63 64 75 81 99 105 105 106 129 139 139 140 142
exp_o                : 142
expression           : 61 92 103 152
factor               : 147 148
for                  : 19
for1                 : 97
for2                 : 98
for3                 : 99
forInit              : 98
funCall              : 27 40
funCall2             : 68
funCall3             : 71 73
funCallParam         : 71 73
funParam             : 51 55
function             : 3
function2            : 47
function3            : 50
function4            : 47 53
function5            : 51 55
functionI            : 47
graphfig             : 107
graphfig1            : 110
graphfig2            : 111
graphmove            : 109
graphmove0           : 116
graphmove1           : 117
graphmove2           : 118
graphr               : 26
graphr1              : 126 127
graphstmt            : 25 126 127
graphview            : 108
graphview0           : 131
graphview1           : 132
graphview2           : 133
head_cond            : 86 87
id                   : 29 39 62
iniciaFunCall        : 68
inicia_fun           : 47
loop                 : 23
loper                : 139
openP                : 152
print                : 22
program              : 0
program_fun          : 2 3
program_modules      : 1
read                 : 24 35
read1                : 62
rep                  : 126
repeat               : 126
return               : 28
return1              : 79
star                 : 2
star1                : 5 8
starI                : 5
star_sign            : 6
stmt                 : 8 53 95
term                 : 141 142 147
term_o               : 147
terminaFunCall       : 68
termina_fun          : 47
type                 : 12 13 45 57
unaExp               : 112 113 121 122 123 124 136 137
vars                 : 10
vars1                : 12 13
vars3                : 14
vcte                 : 80 151
vcte1                : 39
vcte3                : 41
while                : 18
while1               : 102
while_w              : 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_modules
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    FUN             reduce using rule 153 (empty -> .)
    MULTIPLICATION  reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (153) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 153 (empty -> .)

    program_modules                shift and go to state 12
    program_fun                    shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    FUN             reduce using rule 153 (empty -> .)
    MULTIPLICATION  reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (12) vars -> type . ID vars1 equals exp SEMICOLON
    (13) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 18


state 9

    (58) type -> INT .

    ID              reduce using rule 58 (type -> INT .)


state 10

    (59) type -> FLOAT .

    ID              reduce using rule 59 (type -> FLOAT .)


state 11

    (60) type -> STRING .

    ID              reduce using rule 60 (type -> STRING .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_modules .)


state 13

    (2) program_modules -> program_fun . star
    (5) star -> . starI declara_vars star1 CLOSEBRACES
    (6) starI -> . star_sign OPENBRACES
    (7) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 22

    star                           shift and go to state 19
    starI                          shift and go to state 20
    star_sign                      shift and go to state 21

state 14

    (3) program_fun -> function . program_fun
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (153) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 153 (empty -> .)

    function                       shift and go to state 14
    program_fun                    shift and go to state 23
    empty                          shift and go to state 15

state 15

    (4) program_fun -> empty .

    MULTIPLICATION  reduce using rule 4 (program_fun -> empty .)


state 16

    (47) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (45) functionI -> . type ID
    (46) functionI -> . VOID ID
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    VOID            shift and go to state 26
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    functionI                      shift and go to state 24
    type                           shift and go to state 25

state 17

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 18

    (12) vars -> type ID . vars1 equals exp SEMICOLON
    (13) vars -> type ID . vars1 SEMICOLON
    (14) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (15) vars1 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 28
    SEMICOLON       reduce using rule 153 (empty -> .)
    EQUALS          reduce using rule 153 (empty -> .)

    vars1                          shift and go to state 27
    empty                          shift and go to state 29

state 19

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 20

    (5) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 21

    (6) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 31


state 22

    (7) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 7 (star_sign -> MULTIPLICATION .)


state 23

    (3) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 3 (program_fun -> function program_fun .)


state 24

    (47) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (50) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 25

    (45) functionI -> type . ID

    ID              shift and go to state 34


state 26

    (46) functionI -> VOID . ID

    ID              shift and go to state 35


state 27

    (12) vars -> type ID vars1 . equals exp SEMICOLON
    (13) vars -> type ID vars1 . SEMICOLON
    (66) equals -> . EQUALS

    SEMICOLON       shift and go to state 37
    EQUALS          shift and go to state 38

    equals                         shift and go to state 36

state 28

    (14) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 39


state 29

    (15) vars1 -> empty .

    SEMICOLON       reduce using rule 15 (vars1 -> empty .)
    EQUALS          reduce using rule 15 (vars1 -> empty .)


state 30

    (5) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (153) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (126) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (102) while -> . while1 body
    (97) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (130) repeat -> . REPEAT
    (103) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (98) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (104) while_w -> . WHILE
    (101) forInit -> . FOR

    CLOSEBRACES     reduce using rule 153 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94

    star1                          shift and go to state 40
    stmt                           shift and go to state 41
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
