Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_fun star
Rule 2     program_fun -> funs
Rule 3     funs -> function funs
Rule 4     funs -> empty
Rule 5     star -> starI declara_vars star1 CLOSEBRACES
Rule 6     starI -> star_sign OPENBRACES
Rule 7     star_sign -> MULTIPLICATION
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    vars -> type ID dimensionada equals exp SEMICOLON
Rule 13    vars -> type ID dimensionada SEMICOLON
Rule 14    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 15    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
Rule 16    dimensionada -> empty
Rule 17    loop -> while
Rule 18    loop -> for
Rule 19    stmt -> assignment
Rule 20    stmt -> condition
Rule 21    stmt -> print
Rule 22    stmt -> loop
Rule 23    stmt -> read
Rule 24    stmt -> graphstmt
Rule 25    stmt -> funCall SEMICOLON
Rule 26    stmt -> return
Rule 27    assignment -> id equals assignment3 SEMICOLON
Rule 28    assignment3 -> exp
Rule 29    assignment3 -> read
Rule 30    vcte -> cte_int
Rule 31    vcte -> cte_float
Rule 32    vcte -> cte_string
Rule 33    vcte -> id
Rule 34    vcte -> funCall
Rule 35    vcte -> vectormatriz
Rule 36    vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET
Rule 37    vectormatriz -> vm1
Rule 38    vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
Rule 39    vm1 -> OPENBRACKET vm2 CLOSEBRACKET
Rule 40    vm2 -> exp COMMA vm2
Rule 41    vm2 -> exp
Rule 42    vm2 -> empty
Rule 43    functionI -> type ID
Rule 44    functionI -> VOID ID
Rule 45    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 46    inicia_fun -> OPENBRACES
Rule 47    termina_fun -> CLOSEBRACES
Rule 48    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 49    function3 -> funParam function5
Rule 50    function3 -> empty
Rule 51    function4 -> stmt function4
Rule 52    function4 -> empty
Rule 53    function5 -> COMMA funParam function5
Rule 54    function5 -> empty
Rule 55    funParam -> type ID
Rule 56    type -> INT
Rule 57    type -> FLOAT
Rule 58    type -> STRING
Rule 59    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 60    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 61    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 62    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 63    read1 -> empty
Rule 64    equals -> EQUALS
Rule 65    indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 66    indice_dimensionada -> OPENBRACKET exp CLOSEBRACKET
Rule 67    indice_dimensionada -> empty
Rule 68    id -> ID indice_dimensionada
Rule 69    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 70    iniciaFunCall -> OPENPAREN
Rule 71    terminaFunCall -> CLOSEPAREN
Rule 72    funCall2 -> funCallParam funCall3
Rule 73    funCall2 -> empty
Rule 74    funCall3 -> COMMA funCallParam funCall3
Rule 75    funCall3 -> empty
Rule 76    funCallParam -> exp
Rule 77    cte_int -> CTEINT
Rule 78    cte_float -> CTEFLOAT
Rule 79    cte_string -> CTESTRING
Rule 80    return -> RETURN return1 SEMICOLON
Rule 81    return1 -> vcte
Rule 82    return1 -> exp
Rule 83    loper -> GREATER
Rule 84    loper -> LESS
Rule 85    loper -> NOTEQUAL
Rule 86    loper -> ISEQUAL
Rule 87    condition -> IF head_cond body condition1
Rule 88    condition1 -> elseif head_cond body condition1
Rule 89    condition1 -> else body
Rule 90    condition1 -> empty
Rule 91    elseif -> ELSEIF
Rule 92    else -> ELSE
Rule 93    head_cond -> OPENPAREN expression close_condition
Rule 94    body -> OPENBRACES body1 CLOSEBRACES
Rule 95    close_condition -> CLOSEPAREN
Rule 96    body1 -> stmt body1
Rule 97    body1 -> empty
Rule 98    for -> forInit for1 TWODOTS for2 forClose body
Rule 99    forInit -> FOR
Rule 100   for1 -> OPENPAREN ID
Rule 101   for2 -> exp
Rule 102   forClose -> CLOSEPAREN
Rule 103   while -> while1 body
Rule 104   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 105   while_w -> WHILE
Rule 106   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 107   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 108   graphstmt -> graphfig
Rule 109   graphstmt -> graphview
Rule 110   graphstmt -> graphmove
Rule 111   graphfig -> graphfig1 SEMICOLON
Rule 112   graphfig -> graphfig2 SEMICOLON
Rule 113   graphfig1 -> CIRCLE unaExp
Rule 114   graphfig1 -> SQUARE unaExp
Rule 115   graphfig1 -> TRIANGLE unaExp
Rule 116   graphfig2 -> RECTANGLE dosExp
Rule 117   graphmove -> graphmove0 SEMICOLON
Rule 118   graphmove -> graphmove1 SEMICOLON
Rule 119   graphmove -> graphmove2 SEMICOLON
Rule 120   graphmove0 -> HAND_DOWN
Rule 121   graphmove0 -> HAND_UP
Rule 122   graphmove1 -> GO unaExp
Rule 123   graphmove1 -> LEFT unaExp
Rule 124   graphmove1 -> RIGHT unaExp
Rule 125   graphmove1 -> BACK unaExp
Rule 126   graphmove2 -> ARC dosExp
Rule 127   graphview -> graphview0 SEMICOLON
Rule 128   graphview -> graphview1 SEMICOLON
Rule 129   graphview -> graphview2 SEMICOLON
Rule 130   graphview0 -> HIDE_STAR
Rule 131   graphview0 -> SHOW_STAR
Rule 132   graphview1 -> COLOR_STAR unaExp
Rule 133   graphview1 -> SIZE_STAR unaExp
Rule 134   graphview2 -> POSITION dosExp
Rule 135   expression -> exp loper exp
Rule 136   expression -> exp
Rule 137   exp -> term
Rule 138   exp -> term exp_o exp
