Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> programp ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     programp -> PROGRAM
Rule 4     program_fun -> function program_fun
Rule 5     program_fun -> empty
Rule 6     star -> starI declara_vars star1 CLOSEBRACES
Rule 7     starI -> star_sign OPENBRACES
Rule 8     star_sign -> MULTIPLICATION
Rule 9     star1 -> stmt star1
Rule 10    star1 -> empty
Rule 11    declara_vars -> vars declara_vars
Rule 12    declara_vars -> empty
Rule 13    vars -> type ID vars1 equals exp SEMICOLON
Rule 14    vars -> type ID vars1 SEMICOLON
Rule 15    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 16    vars1 -> empty
Rule 17    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 18    vars3 -> empty
Rule 19    loop -> while
Rule 20    loop -> for
Rule 21    stmt -> assignment
Rule 22    stmt -> condition
Rule 23    stmt -> print
Rule 24    stmt -> loop
Rule 25    stmt -> read
Rule 26    stmt -> graphstmt
Rule 27    stmt -> funCall SEMICOLON
Rule 28    stmt -> return
Rule 29    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 30    assignment1 -> assignment2
Rule 31    assignment1 -> assignment2 assignment1
Rule 32    assignment1 -> empty
Rule 33    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 34    assignment3 -> exp
Rule 35    assignment3 -> read
Rule 36    vcte -> cte_int
Rule 37    vcte -> cte_float
Rule 38    vcte -> cte_string
Rule 39    vcte -> id vcte1
Rule 40    vcte -> funCall
Rule 41    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 42    vcte1 -> empty
Rule 43    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 44    vcte3 -> empty
Rule 45    functionI -> type ID
Rule 46    functionI -> VOID ID
Rule 47    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 48    inicia_fun -> OPENBRACES
Rule 49    termina_fun -> CLOSEBRACES
Rule 50    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 51    function3 -> funParam function5
Rule 52    function3 -> empty
Rule 53    function4 -> stmt function4
Rule 54    function4 -> empty
Rule 55    function5 -> COMMA funParam function5
Rule 56    function5 -> empty
Rule 57    funParam -> type ID
Rule 58    type -> INT
Rule 59    type -> FLOAT
Rule 60    type -> STRING
Rule 61    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 62    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 63    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 64    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 65    read1 -> empty
Rule 66    equals -> EQUALS
Rule 67    id -> ID
Rule 68    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 69    iniciaFunCall -> OPENPAREN
Rule 70    terminaFunCall -> CLOSEPAREN
Rule 71    funCall2 -> funCallParam funCall3
Rule 72    funCall2 -> empty
Rule 73    funCall3 -> COMMA funCallParam funCall3
Rule 74    funCall3 -> empty
Rule 75    funCallParam -> exp
Rule 76    cte_int -> CTEINT
Rule 77    cte_float -> CTEFLOAT
Rule 78    cte_string -> CTESTRING
Rule 79    return -> RETURN return1 SEMICOLON
Rule 80    return1 -> vcte
Rule 81    return1 -> exp
Rule 82    loper -> GREATER
Rule 83    loper -> LESS
Rule 84    loper -> NOTEQUAL
Rule 85    loper -> ISEQUAL
Rule 86    condition -> IF head_cond body condition1
Rule 87    condition1 -> elseif head_cond body condition1
Rule 88    condition1 -> else body
Rule 89    condition1 -> empty
Rule 90    elseif -> ELSEIF
Rule 91    else -> ELSE
Rule 92    head_cond -> OPENPAREN expression close_condition
Rule 93    body -> OPENBRACES body1 CLOSEBRACES
Rule 94    close_condition -> CLOSEPAREN
Rule 95    body1 -> stmt body1
Rule 96    body1 -> empty
Rule 97    for -> for1 body
Rule 98    for1 -> forInit OPENPAREN ID for2
Rule 99    for2 -> TWODOTS exp for3
Rule 100   for3 -> CLOSEPAREN
Rule 101   forInit -> FOR
Rule 102   while -> while1 body
Rule 103   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 104   while_w -> WHILE
Rule 105   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 106   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 107   graphstmt -> graphfig
Rule 108   graphstmt -> graphview
Rule 109   graphstmt -> graphmove
Rule 110   graphfig -> graphfig1 SEMICOLON
Rule 111   graphfig -> graphfig2 SEMICOLON
Rule 112   graphfig1 -> CIRCLE unaExp
Rule 113   graphfig1 -> SQUARE unaExp
Rule 114   graphfig2 -> TRIANGLE dosExp
Rule 115   graphfig2 -> RECTANGLE dosExp
Rule 116   graphmove -> graphmove0 SEMICOLON
Rule 117   graphmove -> graphmove1 SEMICOLON
Rule 118   graphmove -> graphmove2 SEMICOLON
Rule 119   graphmove0 -> HAND_DOWN
Rule 120   graphmove0 -> HAND_UP
Rule 121   graphmove1 -> GO unaExp
Rule 122   graphmove1 -> LEFT unaExp
Rule 123   graphmove1 -> RIGHT unaExp
Rule 124   graphmove1 -> BACK unaExp
Rule 125   graphmove2 -> ARC dosExp
Rule 126   graphview -> graphview0 SEMICOLON
Rule 127   graphview -> graphview1 SEMICOLON
Rule 128   graphview -> graphview2 SEMICOLON
Rule 129   graphview0 -> HIDE_STAR
Rule 130   graphview0 -> SHOW_STAR
Rule 131   graphview1 -> COLOR_STAR unaExp
Rule 132   graphview1 -> SIZE_STAR unaExp
