Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> programp ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     programp -> PROGRAM
Rule 4     program_fun -> function program_fun
Rule 5     program_fun -> empty
Rule 6     star -> starI declara_vars star1 CLOSEBRACES
Rule 7     starI -> star_sign OPENBRACES
Rule 8     star_sign -> MULTIPLICATION
Rule 9     star1 -> stmt star1
Rule 10    star1 -> empty
Rule 11    declara_vars -> vars declara_vars
Rule 12    declara_vars -> empty
Rule 13    vars -> type ID dimensionada equals exp SEMICOLON
Rule 14    vars -> type ID dimensionada SEMICOLON
Rule 15    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 16    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
Rule 17    dimensionada -> empty
Rule 18    loop -> while
Rule 19    loop -> for
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> funCall SEMICOLON
Rule 27    stmt -> return
Rule 28    assignment -> id equals assignment3 SEMICOLON
Rule 29    assignment3 -> exp
Rule 30    assignment3 -> read
Rule 31    vcte -> cte_int
Rule 32    vcte -> cte_float
Rule 33    vcte -> cte_string
Rule 34    vcte -> id
Rule 35    vcte -> funCall
Rule 36    vcte -> vectormatriz
Rule 37    vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET
Rule 38    vectormatriz -> vm1
Rule 39    vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
Rule 40    vm1 -> OPENBRACKET vm2 CLOSEBRACKET
Rule 41    vm2 -> exp COMMA vm2
Rule 42    vm2 -> exp
Rule 43    vm2 -> empty
Rule 44    functionI -> type ID
Rule 45    functionI -> VOID ID
Rule 46    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 47    inicia_fun -> OPENBRACES
Rule 48    termina_fun -> CLOSEBRACES
Rule 49    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 50    function3 -> funParam function5
Rule 51    function3 -> empty
Rule 52    function4 -> stmt function4
Rule 53    function4 -> empty
Rule 54    function5 -> COMMA funParam function5
Rule 55    function5 -> empty
Rule 56    funParam -> type ID
Rule 57    type -> INT
Rule 58    type -> FLOAT
Rule 59    type -> STRING
Rule 60    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 61    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 62    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 63    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 64    read1 -> empty
Rule 65    equals -> EQUALS
Rule 66    id -> ID vectormatriz
Rule 67    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 68    iniciaFunCall -> OPENPAREN
Rule 69    terminaFunCall -> CLOSEPAREN
Rule 70    funCall2 -> funCallParam funCall3
Rule 71    funCall2 -> empty
Rule 72    funCall3 -> COMMA funCallParam funCall3
Rule 73    funCall3 -> empty
Rule 74    funCallParam -> exp
Rule 75    cte_int -> CTEINT
Rule 76    cte_float -> CTEFLOAT
Rule 77    cte_string -> CTESTRING
Rule 78    return -> RETURN return1 SEMICOLON
Rule 79    return1 -> vcte
Rule 80    return1 -> exp
Rule 81    loper -> GREATER
Rule 82    loper -> LESS
Rule 83    loper -> NOTEQUAL
Rule 84    loper -> ISEQUAL
Rule 85    condition -> IF head_cond body condition1
Rule 86    condition1 -> elseif head_cond body condition1
Rule 87    condition1 -> else body
Rule 88    condition1 -> empty
Rule 89    elseif -> ELSEIF
Rule 90    else -> ELSE
Rule 91    head_cond -> OPENPAREN expression close_condition
Rule 92    body -> OPENBRACES body1 CLOSEBRACES
Rule 93    close_condition -> CLOSEPAREN
Rule 94    body1 -> stmt body1
Rule 95    body1 -> empty
Rule 96    for -> for1 body
Rule 97    for1 -> forInit OPENPAREN ID for2
Rule 98    for2 -> TWODOTS exp for3
Rule 99    for3 -> CLOSEPAREN
Rule 100   forInit -> FOR
Rule 101   while -> while1 body
Rule 102   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 103   while_w -> WHILE
Rule 104   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 105   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 106   graphstmt -> graphfig
Rule 107   graphstmt -> graphview
Rule 108   graphstmt -> graphmove
Rule 109   graphfig -> graphfig1 SEMICOLON
Rule 110   graphfig -> graphfig2 SEMICOLON
Rule 111   graphfig1 -> CIRCLE unaExp
Rule 112   graphfig1 -> SQUARE unaExp
Rule 113   graphfig2 -> TRIANGLE dosExp
Rule 114   graphfig2 -> RECTANGLE dosExp
Rule 115   graphmove -> graphmove0 SEMICOLON
Rule 116   graphmove -> graphmove1 SEMICOLON
Rule 117   graphmove -> graphmove2 SEMICOLON
Rule 118   graphmove0 -> HAND_DOWN
Rule 119   graphmove0 -> HAND_UP
Rule 120   graphmove1 -> GO unaExp
Rule 121   graphmove1 -> LEFT unaExp
Rule 122   graphmove1 -> RIGHT unaExp
Rule 123   graphmove1 -> BACK unaExp
Rule 124   graphmove2 -> ARC dosExp
Rule 125   graphview -> graphview0 SEMICOLON
Rule 126   graphview -> graphview1 SEMICOLON
Rule 127   graphview -> graphview2 SEMICOLON
Rule 128   graphview0 -> HIDE_STAR
Rule 129   graphview0 -> SHOW_STAR
Rule 130   graphview1 -> COLOR_STAR unaExp
