Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_fun star
Rule 2     program_fun -> function program_fun
Rule 3     program_fun -> empty
Rule 4     star -> starI declara_vars star1 CLOSEBRACES
Rule 5     starI -> star_sign OPENBRACES
Rule 6     star_sign -> MULTIPLICATION
Rule 7     star1 -> stmt star1
Rule 8     star1 -> empty
Rule 9     declara_vars -> vars declara_vars
Rule 10    declara_vars -> empty
Rule 11    vars -> type ID dimensionada equals exp SEMICOLON
Rule 12    vars -> type ID dimensionada SEMICOLON
Rule 13    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 14    dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET CTEINT CLOSEBRACKET
Rule 15    dimensionada -> empty
Rule 16    loop -> while
Rule 17    loop -> for
Rule 18    stmt -> assignment
Rule 19    stmt -> condition
Rule 20    stmt -> print
Rule 21    stmt -> loop
Rule 22    stmt -> read
Rule 23    stmt -> graphstmt
Rule 24    stmt -> funCall SEMICOLON
Rule 25    stmt -> return
Rule 26    assignment -> id equals assignment3 SEMICOLON
Rule 27    assignment3 -> exp
Rule 28    assignment3 -> read
Rule 29    vcte -> cte_int
Rule 30    vcte -> cte_float
Rule 31    vcte -> cte_string
Rule 32    vcte -> id
Rule 33    vcte -> funCall
Rule 34    vcte -> vectormatriz
Rule 35    vectormatriz -> OPENBRACKET vm1 CLOSEBRACKET
Rule 36    vectormatriz -> vm1
Rule 37    vm1 -> OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
Rule 38    vm1 -> OPENBRACKET vm2 CLOSEBRACKET
Rule 39    vm2 -> exp COMMA vm2
Rule 40    vm2 -> exp
Rule 41    vm2 -> empty
Rule 42    functionI -> type ID
Rule 43    functionI -> VOID ID
Rule 44    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 45    inicia_fun -> OPENBRACES
Rule 46    termina_fun -> CLOSEBRACES
Rule 47    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 48    function3 -> funParam function5
Rule 49    function3 -> empty
Rule 50    function4 -> stmt function4
Rule 51    function4 -> empty
Rule 52    function5 -> COMMA funParam function5
Rule 53    function5 -> empty
Rule 54    funParam -> type ID
Rule 55    type -> INT
