Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     program_fun -> function program_fun
Rule 4     program_fun -> empty
Rule 5     star -> starI declara_vars star1 CLOSEBRACES
Rule 6     starI -> star_sign OPENBRACES
Rule 7     star_sign -> MULTIPLICATION
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    vars -> type ID vars1 equals exp SEMICOLON
Rule 13    vars -> type ID vars1 SEMICOLON
Rule 14    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 15    vars1 -> empty
Rule 16    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 17    vars3 -> empty
Rule 18    loop -> while
Rule 19    loop -> for
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> graphr
Rule 27    stmt -> funCall SEMICOLON
Rule 28    stmt -> return
Rule 29    functionI -> type ID
Rule 30    functionI -> VOID ID
Rule 31    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 32    inicia_fun -> OPENBRACES
Rule 33    termina_fun -> CLOSEBRACES
Rule 34    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 35    function3 -> funParam function5
Rule 36    function3 -> empty
Rule 37    function4 -> stmt function4
Rule 38    function4 -> empty
Rule 39    function5 -> COMMA funParam function5
Rule 40    function5 -> empty
Rule 41    funParam -> type ID
Rule 42    type -> INT
Rule 43    type -> FLOAT
Rule 44    type -> CHAR
Rule 45    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 46    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 47    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 48    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 49    read1 -> empty
Rule 50    equals -> EQUALS
Rule 51    id -> ID
Rule 52    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 53    assignment1 -> assignment2
Rule 54    assignment1 -> assignment2 assignment1
Rule 55    assignment1 -> empty
Rule 56    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 57    assignment3 -> exp
Rule 58    assignment3 -> read
Rule 59    vcte -> cte_int
Rule 60    vcte -> cte_float
Rule 61    vcte -> cte_char
Rule 62    vcte -> id vcte1
Rule 63    vcte -> funCall
Rule 64    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 65    vcte1 -> empty
Rule 66    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 67    vcte3 -> empty
Rule 68    cte_int -> CTEINT
Rule 69    cte_float -> CTEFLOAT
Rule 70    cte_char -> CTECHAR
Rule 71    return -> RETURN return1 SEMICOLON
Rule 72    return1 -> vcte
Rule 73    return1 -> exp
Rule 74    expression -> exp expression1
Rule 75    expression1 -> loper exp
Rule 76    expression1 -> empty
Rule 77    loper -> GREATER
Rule 78    loper -> LESS
Rule 79    loper -> NOTEQUAL
Rule 80    loper -> ISEQUAL
Rule 81    condition -> IF head_cond body condition1
Rule 82    condition1 -> elseif head_cond body condition1
Rule 83    condition1 -> else body
Rule 84    condition1 -> empty
Rule 85    elseif -> ELSEIF
Rule 86    else -> ELSE
Rule 87    head_cond -> OPENPAREN expression close_condition
Rule 88    body -> OPENBRACES body1 CLOSEBRACES
Rule 89    close_condition -> CLOSEPAREN
Rule 90    body1 -> stmt body1
Rule 91    body1 -> empty
Rule 92    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 93    while -> while1 body
Rule 94    while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 95    while_w -> WHILE
Rule 96    funCall -> ID OPENPAREN funCall2 CLOSEPAREN
Rule 97    funCall2 -> exp funCall3
Rule 98    funCall2 -> empty
Rule 99    funCall3 -> COMMA exp funCall2
Rule 100   funCall3 -> empty
Rule 101   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 102   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 103   graphstmt -> graphfig
Rule 104   graphstmt -> graphview
Rule 105   graphstmt -> graphmove
Rule 106   graphfig -> graphfig1 SEMICOLON
Rule 107   graphfig -> graphfig2 SEMICOLON
Rule 108   graphfig1 -> CIRCLE unaExp
Rule 109   graphfig1 -> SQUARE unaExp
Rule 110   graphfig2 -> TRIANGLE dosExp
Rule 111   graphfig2 -> RECTANGLE dosExp
Rule 112   graphmove -> graphmove0 SEMICOLON
Rule 113   graphmove -> graphmove1 SEMICOLON
Rule 114   graphmove -> graphmove2 SEMICOLON
Rule 115   graphmove0 -> HAND_DOWN
Rule 116   graphmove0 -> HAND_UP
Rule 117   graphmove1 -> GO unaExp
Rule 118   graphmove1 -> LEFT unaExp
Rule 119   graphmove1 -> RIGHT unaExp
Rule 120   graphmove1 -> BACK unaExp
Rule 121   graphmove2 -> ARC dosExp
Rule 122   graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 123   graphr1 -> graphstmt graphr1
Rule 124   graphr1 -> empty
Rule 125   rep -> OPENPAREN exp CLOSEPAREN
Rule 126   repeat -> REPEAT
Rule 127   graphview -> graphview0 SEMICOLON
Rule 128   graphview -> graphview1 SEMICOLON
Rule 129   graphview -> graphview2 SEMICOLON
Rule 130   graphview0 -> HIDE_STAR
Rule 131   graphview0 -> SHOW_STAR
Rule 132   graphview1 -> COLOR_STAR unaExp
Rule 133   graphview1 -> SIZE_STAR unaExp
Rule 134   graphview2 -> SETXY dosExp
Rule 135   exp -> term exp1
Rule 136   exp1 -> ADDITION exp
Rule 137   exp1 -> SUBSTRACTION exp
Rule 138   exp1 -> empty
Rule 139   openP -> OPENPAREN
Rule 140   closeP -> CLOSEPAREN
Rule 141   factor -> vcte
Rule 142   factor -> factor1
Rule 143   factor1 -> factor2 vcte
Rule 144   factor1 -> openP expression closeP
Rule 145   factor2 -> ADDITION
Rule 146   factor2 -> SUBSTRACTION
Rule 147   term -> factor term1
Rule 148   term1 -> MULTIPLICATION term
Rule 149   term1 -> DIVISION term
Rule 150   term1 -> empty
Rule 151   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 136 145
ARC                  : 121
BACK                 : 120
CHAR                 : 44
CIRCLE               : 108
CLOSEBRACES          : 5 33 88 122
CLOSEBRACKET         : 14 16 47 47 48 56 64 66
CLOSEPAREN           : 34 45 46 89 92 94 96 101 102 125 140
COLOR_STAR           : 132
COMMA                : 39 99 101
CTECHAR              : 70
CTEFLOAT             : 69
CTEINT               : 14 16 68
DIVISION             : 149
ELSE                 : 86
ELSEIF               : 85
EQUALS               : 50
FLOAT                : 43
FOR                  : 92
FUN                  : 31
GO                   : 117
GREATER              : 77
HAND_DOWN            : 115
HAND_UP              : 116
HIDE_STAR            : 130
ID                   : 1 12 13 29 30 41 51 92 96
IF                   : 81
INT                  : 42
ISEQUAL              : 80
LEFT                 : 118
LESS                 : 78
MULTIPLICATION       : 7 148
NOTEQUAL             : 79
OPENBRACES           : 6 32 88 122
OPENBRACKET          : 14 16 47 47 48 56 64 66
OPENPAREN            : 34 45 46 87 92 94 96 101 102 125 139
PRINT                : 45
PROGRAM              : 1
READ                 : 46
RECTANGLE            : 111
REPEAT               : 126
RETURN               : 71
RIGHT                : 119
SEMICOLON            : 1 12 13 27 45 46 52 71 106 107 112 113 114 127 128 129
SETXY                : 134
SHOW_STAR            : 131
SIMPLEQUOTES         : 
SIZE_STAR            : 133
SQUARE               : 109
SUBSTRACTION         : 137 146
TRIANGLE             : 110
TWODOTS              : 92
VARS                 : 
VOID                 : 30
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

assignment           : 20
assignment1          : 52 54
assignment2          : 53 54
assignment3          : 52
body                 : 81 82 83 92 93
body1                : 88 90
closeP               : 144
close_condition      : 87
condition            : 21
condition1           : 81 82
cte_char             : 61
cte_float            : 60
cte_int              : 59
declara_vars         : 1 5 10 31
dosExp               : 110 111 121 134
else                 : 83
elseif               : 82
empty                : 4 9 11 15 17 36 38 40 49 55 65 67 76 84 91 98 100 124 138 150
equals               : 12 52
exp                  : 12 47 47 48 56 57 64 66 73 74 75 92 97 99 101 101 102 125 136 137
exp1                 : 135
expression           : 45 87 94 144
expression1          : 74
factor               : 147
factor1              : 142
factor2              : 143
for                  : 19
funCall              : 27 63
funCall2             : 96 99
funCall3             : 97
funParam             : 35 39
function             : 3
function2            : 31
function3            : 34
function4            : 31 37
function5            : 35 39
functionI            : 31
graphfig             : 103
graphfig1            : 106
graphfig2            : 107
graphmove            : 105
graphmove0           : 112
graphmove1           : 113
graphmove2           : 114
graphr               : 26
graphr1              : 122 123
graphstmt            : 25 122 123
graphview            : 104
graphview0           : 127
graphview1           : 128
graphview2           : 129
head_cond            : 81 82
id                   : 46 52 62
inicia_fun           : 31
loop                 : 23
loper                : 75
openP                : 144
print                : 22
program              : 0
program_fun          : 2 3
program_modules      : 1
read                 : 24 58
read1                : 46
rep                  : 122
repeat               : 122
return               : 28
return1              : 71
star                 : 2
star1                : 5 8
starI                : 5
star_sign            : 6
stmt                 : 8 37 90
term                 : 135 148 149
term1                : 147
termina_fun          : 31
type                 : 12 13 29 41
unaExp               : 108 109 117 118 119 120 132 133
vars                 : 10
vars1                : 12 13
vars3                : 14
vcte                 : 72 141 143
vcte1                : 62
vcte3                : 64
while                : 18
while1               : 93
while_w              : 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_modules
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (151) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    FUN             reduce using rule 151 (empty -> .)
    MULTIPLICATION  reduce using rule 151 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (31) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (151) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 151 (empty -> .)

    program_modules                shift and go to state 12
    program_fun                    shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (151) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    FUN             reduce using rule 151 (empty -> .)
    MULTIPLICATION  reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    REPEAT          reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    TRIANGLE        reduce using rule 151 (empty -> .)
    RECTANGLE       reduce using rule 151 (empty -> .)
    HIDE_STAR       reduce using rule 151 (empty -> .)
    SHOW_STAR       reduce using rule 151 (empty -> .)
    COLOR_STAR      reduce using rule 151 (empty -> .)
    SIZE_STAR       reduce using rule 151 (empty -> .)
    SETXY           reduce using rule 151 (empty -> .)
    HAND_DOWN       reduce using rule 151 (empty -> .)
    HAND_UP         reduce using rule 151 (empty -> .)
    GO              reduce using rule 151 (empty -> .)
    LEFT            reduce using rule 151 (empty -> .)
    RIGHT           reduce using rule 151 (empty -> .)
    BACK            reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    CLOSEBRACES     reduce using rule 151 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (12) vars -> type . ID vars1 equals exp SEMICOLON
    (13) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 18


state 9

    (42) type -> INT .

    ID              reduce using rule 42 (type -> INT .)


state 10

    (43) type -> FLOAT .

    ID              reduce using rule 43 (type -> FLOAT .)


state 11

    (44) type -> CHAR .

    ID              reduce using rule 44 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_modules .)


state 13

    (2) program_modules -> program_fun . star
    (5) star -> . starI declara_vars star1 CLOSEBRACES
    (6) starI -> . star_sign OPENBRACES
    (7) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 22

    star                           shift and go to state 19
    starI                          shift and go to state 20
    star_sign                      shift and go to state 21

state 14

    (3) program_fun -> function . program_fun
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (31) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (151) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 151 (empty -> .)

    function                       shift and go to state 14
    program_fun                    shift and go to state 23
    empty                          shift and go to state 15

state 15

    (4) program_fun -> empty .

    MULTIPLICATION  reduce using rule 4 (program_fun -> empty .)


state 16

    (31) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (29) functionI -> . type ID
    (30) functionI -> . VOID ID
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 24
    type                           shift and go to state 25

state 17

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 18

    (12) vars -> type ID . vars1 equals exp SEMICOLON
    (13) vars -> type ID . vars1 SEMICOLON
    (14) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (15) vars1 -> . empty
    (151) empty -> .

    OPENBRACKET     shift and go to state 28
    SEMICOLON       reduce using rule 151 (empty -> .)
    EQUALS          reduce using rule 151 (empty -> .)

    vars1                          shift and go to state 27
    empty                          shift and go to state 29

state 19

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 20

    (5) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (151) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    REPEAT          reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    TRIANGLE        reduce using rule 151 (empty -> .)
    RECTANGLE       reduce using rule 151 (empty -> .)
    HIDE_STAR       reduce using rule 151 (empty -> .)
    SHOW_STAR       reduce using rule 151 (empty -> .)
    COLOR_STAR      reduce using rule 151 (empty -> .)
    SIZE_STAR       reduce using rule 151 (empty -> .)
    SETXY           reduce using rule 151 (empty -> .)
    HAND_DOWN       reduce using rule 151 (empty -> .)
    HAND_UP         reduce using rule 151 (empty -> .)
    GO              reduce using rule 151 (empty -> .)
    LEFT            reduce using rule 151 (empty -> .)
    RIGHT           reduce using rule 151 (empty -> .)
    BACK            reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    CLOSEBRACES     reduce using rule 151 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 21

    (6) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 31


state 22

    (7) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 7 (star_sign -> MULTIPLICATION .)


state 23

    (3) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 3 (program_fun -> function program_fun .)


state 24

    (31) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (34) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 25

    (29) functionI -> type . ID

    ID              shift and go to state 34


state 26

    (30) functionI -> VOID . ID

    ID              shift and go to state 35


state 27

    (12) vars -> type ID vars1 . equals exp SEMICOLON
    (13) vars -> type ID vars1 . SEMICOLON
    (50) equals -> . EQUALS

    SEMICOLON       shift and go to state 37
    EQUALS          shift and go to state 38

    equals                         shift and go to state 36

state 28

    (14) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 39


state 29

    (15) vars1 -> empty .

    SEMICOLON       reduce using rule 15 (vars1 -> empty .)
    EQUALS          reduce using rule 15 (vars1 -> empty .)


state 30

    (5) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (151) empty -> .
    (52) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (81) condition -> . IF head_cond body condition1
    (45) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (122) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (71) return -> . RETURN return1 SEMICOLON
    (51) id -> . ID
    (93) while -> . while1 body
    (92) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (107) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (112) graphmove -> . graphmove0 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (114) graphmove -> . graphmove2 SEMICOLON
    (126) repeat -> . REPEAT
    (94) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE unaExp
    (109) graphfig1 -> . SQUARE unaExp
    (110) graphfig2 -> . TRIANGLE dosExp
    (111) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . SETXY dosExp
    (115) graphmove0 -> . HAND_DOWN
    (116) graphmove0 -> . HAND_UP
    (117) graphmove1 -> . GO unaExp
    (118) graphmove1 -> . LEFT unaExp
    (119) graphmove1 -> . RIGHT unaExp
    (120) graphmove1 -> . BACK unaExp
    (121) graphmove2 -> . ARC dosExp
    (95) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 151 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92

    star1                          shift and go to state 40
    stmt                           shift and go to state 41
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
