Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_vars program2 star
Rule 2     program_vars -> vars program_vars
Rule 3     program_vars -> empty
Rule 4     program2 -> function program2
Rule 5     program2 -> empty
Rule 6     star -> MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES
Rule 7     star1 -> stmt star1
Rule 8     star1 -> empty
Rule 9     star_vars -> vars star_vars
Rule 10    star_vars -> empty
Rule 11    loop -> while
Rule 12    loop -> for
Rule 13    stmt -> assignment
Rule 14    stmt -> condition
Rule 15    stmt -> print
Rule 16    stmt -> loop
Rule 17    stmt -> read
Rule 18    stmt -> graphstmt
Rule 19    stmt -> graphr
Rule 20    stmt -> funCall
Rule 21    stmt -> return
Rule 22    function -> FUN function1 ID function2 inicia_fun fun_vars function4 termina_fun
Rule 23    function1 -> type
Rule 24    function1 -> VOID
Rule 25    inicia_fun -> OPENBRACES
Rule 26    termina_fun -> CLOSEBRACES
Rule 27    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 28    function3 -> type ID function5
Rule 29    function3 -> empty
Rule 30    function4 -> stmt function4
Rule 31    function4 -> empty
Rule 32    function5 -> COMMA type ID function3
Rule 33    fun_vars -> vars fun_vars
Rule 34    fun_vars -> empty
Rule 35    vars -> type ID vars1 SEMICOLON
Rule 36    vars1 -> EQUALS exp
Rule 37    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 38    vars1 -> empty
Rule 39    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 40    vars3 -> empty
Rule 41    type -> INT
Rule 42    type -> FLOAT
Rule 43    type -> CHAR
Rule 44    print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
Rule 45    read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
Rule 46    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 47    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 48    read1 -> empty
Rule 49    assignment -> ID assignment1 EQUALS assignment3 SEMICOLON
Rule 50    assignment1 -> assignment2
Rule 51    assignment1 -> assignment2 assignment1
Rule 52    assignment1 -> empty
Rule 53    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 54    assignment3 -> exp
Rule 55    assignment3 -> read
Rule 56    vcte -> cte
Rule 57    vcte -> ID vcte1
Rule 58    vcte -> funCall
Rule 59    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 60    vcte1 -> empty
Rule 61    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 62    vcte3 -> empty
Rule 63    cte -> CTEINT
Rule 64    cte -> CTEFLOAT
Rule 65    cte -> CTECHAR
Rule 66    return -> RETURN return1 SEMICOLON
Rule 67    return1 -> vcte
Rule 68    return1 -> exp
Rule 69    expression -> exp expression1
Rule 70    expression1 -> loper exp
Rule 71    expression1 -> empty
Rule 72    loper -> GREATER
Rule 73    loper -> LESS
Rule 74    loper -> NOTEQUAL
Rule 75    loper -> ISEQUAL
Rule 76    logical -> expression logical1 expression
Rule 77    logical1 -> OR
Rule 78    logical1 -> AND
Rule 79    condition -> IF head body condition1
Rule 80    condition1 -> ELSEIF head body condition1
Rule 81    condition1 -> ELSE body
Rule 82    condition1 -> empty
Rule 83    head -> OPENPAREN head1 CLOSEPAREN
Rule 84    head1 -> expression
Rule 85    head1 -> logical
Rule 86    body -> OPENBRACES body1 CLOSEBRACES
Rule 87    body1 -> stmt body1
Rule 88    body1 -> empty
Rule 89    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 90    while -> WHILE head body
Rule 91    funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
Rule 92    funCall2 -> exp funCall3
Rule 93    funCall2 -> empty
Rule 94    funCall3 -> COMMA exp funCall2
Rule 95    funCall3 -> empty
Rule 96    laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 97    laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 98    graphstmt -> graphfig
Rule 99    graphstmt -> graphview
Rule 100   graphstmt -> graphmove
Rule 101   graphfig -> graphfig1 SEMICOLON
Rule 102   graphfig1 -> CIRCLE laRegla2
Rule 103   graphfig1 -> SQUARE laRegla2
Rule 104   graphfig1 -> TRIANGLE laRegla
Rule 105   graphfig1 -> RECTANGLE laRegla
