Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 program2 star
Rule 2     program1 -> vars
Rule 3     program1 -> empty
Rule 4     program2 -> function program2
Rule 5     program2 -> empty
Rule 6     star -> MULTIPLICATION OPENBRACES vars star1 CLOSEBRACES
Rule 7     star1 -> stmt star1
Rule 8     star1 -> empty
Rule 9     loop -> while
Rule 10    loop -> for
Rule 11    stmt -> assignment
Rule 12    stmt -> condition
Rule 13    stmt -> print
Rule 14    stmt -> loop
Rule 15    stmt -> read
Rule 16    stmt -> graphstmt
Rule 17    stmt -> graphr
Rule 18    stmt -> funCall
Rule 19    stmt -> return
Rule 20    vars -> VARS type ID vars1 SEMICOLON
Rule 21    vars1 -> EQUALS expression vars2
Rule 22    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 23    vars1 -> empty vars2
Rule 24    vars2 -> COMMA ID vars1 vars2
Rule 25    vars2 -> empty
Rule 26    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 27    vars3 -> empty
Rule 28    type -> INT
Rule 29    type -> FLOAT
Rule 30    type -> CHAR
Rule 31    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 32    read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
Rule 33    read1 -> OPENBRACKET expression CLOSEBRACKET OPENBRACKET expression CLOSEBRACKET
Rule 34    read1 -> OPENBRACKET expression CLOSEBRACKET
Rule 35    read1 -> empty
Rule 36    assignment -> ID assignment1 EQUALS assignment3 SEMICOLON
Rule 37    assignment1 -> assignment2
Rule 38    assignment1 -> assignment2 assignment1
Rule 39    assignment1 -> empty
Rule 40    assignment2 -> OPENBRACKET expression CLOSEBRACKET
Rule 41    assignment3 -> expression
Rule 42    assignment3 -> read
Rule 43    vcte -> cte
Rule 44    vcte -> ID vcte1 vcte2
Rule 45    vcte1 -> OPENBRACKET expression CLOSEBRACKET vcte3
Rule 46    vcte1 -> empty
Rule 47    vcte2 -> OPENPAREN expression CLOSEPAREN vcte4
Rule 48    vcte2 -> empty
Rule 49    vcte3 -> OPENBRACKET expression CLOSEBRACKET
Rule 50    vcte3 -> empty
Rule 51    vcte4 -> COMMA expression vcte4
Rule 52    vcte4 -> empty
Rule 53    cte -> CTEINT
Rule 54    cte -> CTEFLOAT
Rule 55    cte -> CTECHAR
Rule 56    expression -> vcte
Rule 57    expression -> operation
Rule 58    expression -> empty
Rule 59    return -> RETURN return1 SEMICOLON
Rule 60    return1 -> vcte
Rule 61    return1 -> operation
Rule 62    compare -> expression loper expression
Rule 63    loper -> GREATER
Rule 64    loper -> LESS
Rule 65    loper -> NOTEQUAL
Rule 66    loper -> ISEQUAL
Rule 67    logical -> compare logical1 compare
