Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program2 star
Rule 2     program_vars -> vars program_vars
Rule 3     program_vars -> empty
Rule 4     program2 -> function program2
Rule 5     program2 -> empty
Rule 6     star -> MULTIPLICATION OPENBRACES declara_vars star1 CLOSEBRACES
Rule 7     star1 -> stmt star1
Rule 8     star1 -> empty
Rule 9     declara_vars -> vars declara_vars
Rule 10    declara_vars -> empty
Rule 11    loop -> while
Rule 12    loop -> for
Rule 13    stmt -> assignment
Rule 14    stmt -> condition
Rule 15    stmt -> print
Rule 16    stmt -> loop
Rule 17    stmt -> read
Rule 18    stmt -> graphstmt
Rule 19    stmt -> graphr
Rule 20    stmt -> funCall
Rule 21    stmt -> return
Rule 22    function -> FUN function1 ID function2 inicia_fun declara_vars function4 termina_fun
Rule 23    function1 -> type
Rule 24    function1 -> VOID
Rule 25    inicia_fun -> OPENBRACES
Rule 26    termina_fun -> CLOSEBRACES
Rule 27    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 28    function3 -> type ID function5
Rule 29    function3 -> empty
Rule 30    function4 -> stmt function4
Rule 31    function4 -> empty
Rule 32    function5 -> COMMA type ID function3
Rule 33    fun_vars -> vars fun_vars
Rule 34    fun_vars -> empty
Rule 35    vars -> type ID vars1 SEMICOLON
Rule 36    vars1 -> equals exp
Rule 37    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 38    vars1 -> empty
Rule 39    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 40    vars3 -> empty
Rule 41    type -> INT
Rule 42    type -> FLOAT
Rule 43    type -> CHAR
Rule 44    print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
Rule 45    read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
Rule 46    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 47    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 48    read1 -> empty
Rule 49    equals -> EQUALS
Rule 50    assignment -> ID assignment1 equals assignment3 SEMICOLON
Rule 51    assignment1 -> assignment2
Rule 52    assignment1 -> assignment2 assignment1
Rule 53    assignment1 -> empty
Rule 54    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 55    assignment3 -> exp
Rule 56    assignment3 -> read
Rule 57    vcte -> cte
Rule 58    vcte -> ID vcte1
Rule 59    vcte -> funCall
Rule 60    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 61    vcte1 -> empty
Rule 62    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 63    vcte3 -> empty
Rule 64    cte -> CTEINT
Rule 65    cte -> CTEFLOAT
Rule 66    cte -> CTECHAR
Rule 67    return -> RETURN return1 SEMICOLON
Rule 68    return1 -> vcte
Rule 69    return1 -> exp
Rule 70    expression -> exp expression1
Rule 71    expression1 -> loper exp
Rule 72    expression1 -> empty
Rule 73    loper -> GREATER
Rule 74    loper -> LESS
Rule 75    loper -> NOTEQUAL
Rule 76    loper -> ISEQUAL
Rule 77    logical -> expression logical1 expression
Rule 78    logical1 -> OR
Rule 79    logical1 -> AND
Rule 80    condition -> IF head body condition1
Rule 81    condition1 -> ELSEIF head body condition1
Rule 82    condition1 -> ELSE body
Rule 83    condition1 -> empty
Rule 84    head -> OPENPAREN head1 CLOSEPAREN
Rule 85    head1 -> expression
Rule 86    head1 -> logical
Rule 87    body -> OPENBRACES body1 CLOSEBRACES
Rule 88    body1 -> stmt body1
Rule 89    body1 -> empty
Rule 90    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 91    while -> WHILE head body
Rule 92    funCall -> ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
Rule 93    funCall2 -> exp funCall3
Rule 94    funCall2 -> empty
Rule 95    funCall3 -> COMMA exp funCall2
Rule 96    funCall3 -> empty
Rule 97    laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 98    laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 99    graphstmt -> graphfig
Rule 100   graphstmt -> graphview
Rule 101   graphstmt -> graphmove
Rule 102   graphfig -> graphfig1 SEMICOLON
Rule 103   graphfig1 -> CIRCLE laRegla2
Rule 104   graphfig1 -> SQUARE laRegla2
Rule 105   graphfig1 -> TRIANGLE laRegla
Rule 106   graphfig1 -> RECTANGLE laRegla
Rule 107   graphmove -> graphmove1 SEMICOLON
Rule 108   graphmove1 -> HAND_DOWN
Rule 109   graphmove1 -> HAND_UP
Rule 110   graphmove1 -> graphmove2
Rule 111   graphmove2 -> GO laRegla2
Rule 112   graphmove2 -> LEFT laRegla2
Rule 113   graphmove2 -> RIGHT laRegla2
Rule 114   graphmove2 -> BACK laRegla2
Rule 115   graphmove2 -> ARC laRegla
Rule 116   graphr -> REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 117   graphr1 -> graphstmt graphr1
Rule 118   graphr1 -> empty
Rule 119   graphview -> graphview1 SEMICOLON
Rule 120   graphview1 -> HIDE_STAR
Rule 121   graphview1 -> SHOW_STAR
Rule 122   graphview1 -> graphview2 exp
Rule 123   graphview2 -> SETXY graphview3
Rule 124   graphview2 -> COLOR_STAR
Rule 125   graphview2 -> SIZE_STAR
Rule 126   graphview3 -> exp COMMA
Rule 127   graphview3 -> laRegla
Rule 128   exp -> term exp1
Rule 129   exp1 -> ADDITION exp
Rule 130   exp1 -> SUBSTRACTION exp
Rule 131   exp1 -> empty
Rule 132   openP -> OPENPAREN
Rule 133   closeP -> CLOSEPAREN
Rule 134   factor -> vcte
Rule 135   factor -> factor1
Rule 136   factor1 -> factor2 vcte
Rule 137   factor1 -> openP expression closeP
Rule 138   factor2 -> ADDITION
Rule 139   factor2 -> SUBSTRACTION
Rule 140   term -> factor term1
Rule 141   term1 -> MULTIPLICATION term
Rule 142   term1 -> DIVISION term
Rule 143   term1 -> empty
Rule 144   empty -> <empty>

