Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 program2 star
Rule 2     program1 -> vars
Rule 3     program1 -> empty
Rule 4     program2 -> function program2
Rule 5     program2 -> empty
Rule 6     star -> MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES
Rule 7     star1 -> stmt star1
Rule 8     star1 -> empty
Rule 9     star2 -> vars
Rule 10    star2 -> empty
Rule 11    loop -> while
Rule 12    loop -> for
Rule 13    stmt -> assignment
Rule 14    stmt -> condition
Rule 15    stmt -> print
Rule 16    stmt -> loop
Rule 17    stmt -> read
Rule 18    stmt -> graphstmt
Rule 19    stmt -> graphr
Rule 20    stmt -> funCall
Rule 21    stmt -> return
Rule 22    function -> FUN function1 ID function2 inicia_fun function6 function4 termina_fun
Rule 23    function1 -> type
Rule 24    function1 -> VOID
Rule 25    inicia_fun -> OPENBRACES
Rule 26    termina_fun -> CLOSEBRACES
Rule 27    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 28    function3 -> type ID function5
Rule 29    function3 -> empty
Rule 30    function4 -> stmt function4
Rule 31    function4 -> empty
Rule 32    function5 -> COMMA type ID function3
Rule 33    function6 -> vars
Rule 34    function6 -> empty
Rule 35    vars -> VARS type ID vars1 SEMICOLON
Rule 36    vars1 -> EQUALS exp vars2
Rule 37    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 38    vars1 -> empty vars2
Rule 39    vars2 -> COMMA ID vars1
Rule 40    vars2 -> COMMA vars4
Rule 41    vars2 -> empty
Rule 42    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 43    vars3 -> empty
Rule 44    vars4 -> type ID vars1
Rule 45    vars4 -> empty
Rule 46    type -> INT
Rule 47    type -> FLOAT
Rule 48    type -> CHAR
Rule 49    print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
Rule 50    read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
Rule 51    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 52    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 53    read1 -> empty
Rule 54    assignment -> ID assignment1 EQUALS assignment3 SEMICOLON
Rule 55    assignment1 -> assignment2
Rule 56    assignment1 -> assignment2 assignment1
Rule 57    assignment1 -> empty
Rule 58    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 59    assignment3 -> exp
Rule 60    assignment3 -> read
Rule 61    vcte -> cte
Rule 62    vcte -> ID vcte1
Rule 63    vcte -> funCall
Rule 64    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 65    vcte1 -> empty
