Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     program_fun -> function program_fun
Rule 4     program_fun -> empty
Rule 5     star -> starI declara_vars star1 CLOSEBRACES
Rule 6     starI -> star_sign OPENBRACES
Rule 7     star_sign -> MULTIPLICATION
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    vars -> type ID vars1 equals exp SEMICOLON
Rule 13    vars -> type ID vars1 SEMICOLON
Rule 14    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 15    vars1 -> empty
Rule 16    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 17    vars3 -> empty
Rule 18    loop -> while
Rule 19    loop -> for
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> graphr
Rule 27    stmt -> funCall SEMICOLON
Rule 28    stmt -> return
Rule 29    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 30    assignment1 -> assignment2
Rule 31    assignment1 -> assignment2 assignment1
Rule 32    assignment1 -> empty
Rule 33    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 34    assignment3 -> exp
Rule 35    assignment3 -> read
Rule 36    vcte -> cte_int
Rule 37    vcte -> cte_float
Rule 38    vcte -> cte_string
Rule 39    vcte -> id vcte1
Rule 40    vcte -> funCall
Rule 41    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 42    vcte1 -> empty
Rule 43    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 44    vcte3 -> empty
Rule 45    functionI -> type ID
Rule 46    functionI -> VOID ID
Rule 47    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 48    inicia_fun -> OPENBRACES
Rule 49    termina_fun -> CLOSEBRACES
Rule 50    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 51    function3 -> funParam function5
Rule 52    function3 -> empty
Rule 53    function4 -> stmt function4
Rule 54    function4 -> empty
Rule 55    function5 -> COMMA funParam function5
Rule 56    function5 -> empty
Rule 57    funParam -> type ID
Rule 58    type -> INT
Rule 59    type -> FLOAT
Rule 60    type -> STRING
Rule 61    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 62    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 63    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 64    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 65    read1 -> empty
Rule 66    equals -> EQUALS
Rule 67    id -> ID
Rule 68    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 69    iniciaFunCall -> OPENPAREN
Rule 70    terminaFunCall -> CLOSEPAREN
Rule 71    funCall2 -> exp funCall3
Rule 72    funCall2 -> empty
Rule 73    funCall3 -> COMMA funCall2
Rule 74    funCall3 -> empty
Rule 75    cte_int -> CTEINT
Rule 76    cte_float -> CTEFLOAT
Rule 77    cte_string -> CTESTRING
Rule 78    return -> RETURN return1 SEMICOLON
Rule 79    return1 -> vcte
Rule 80    return1 -> exp
Rule 81    loper -> GREATER
Rule 82    loper -> LESS
Rule 83    loper -> NOTEQUAL
Rule 84    loper -> ISEQUAL
Rule 85    condition -> IF head_cond body condition1
Rule 86    condition1 -> elseif head_cond body condition1
Rule 87    condition1 -> else body
Rule 88    condition1 -> empty
Rule 89    elseif -> ELSEIF
Rule 90    else -> ELSE
Rule 91    head_cond -> OPENPAREN expression close_condition
Rule 92    body -> OPENBRACES body1 CLOSEBRACES
Rule 93    close_condition -> CLOSEPAREN
Rule 94    body1 -> stmt body1
Rule 95    body1 -> empty
Rule 96    for -> for1 body
Rule 97    for1 -> forInit OPENPAREN ID for2
Rule 98    for2 -> TWODOTS exp for3
Rule 99    for3 -> CLOSEPAREN
Rule 100   forInit -> FOR
Rule 101   while -> while1 body
Rule 102   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 103   while_w -> WHILE
Rule 104   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 105   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 106   graphstmt -> graphfig
Rule 107   graphstmt -> graphview
Rule 108   graphstmt -> graphmove
Rule 109   graphfig -> graphfig1 SEMICOLON
Rule 110   graphfig -> graphfig2 SEMICOLON
Rule 111   graphfig1 -> CIRCLE unaExp
Rule 112   graphfig1 -> SQUARE unaExp
Rule 113   graphfig2 -> TRIANGLE dosExp
Rule 114   graphfig2 -> RECTANGLE dosExp
Rule 115   graphmove -> graphmove0 SEMICOLON
Rule 116   graphmove -> graphmove1 SEMICOLON
Rule 117   graphmove -> graphmove2 SEMICOLON
Rule 118   graphmove0 -> HAND_DOWN
Rule 119   graphmove0 -> HAND_UP
Rule 120   graphmove1 -> GO unaExp
Rule 121   graphmove1 -> LEFT unaExp
Rule 122   graphmove1 -> RIGHT unaExp
Rule 123   graphmove1 -> BACK unaExp
Rule 124   graphmove2 -> ARC dosExp
Rule 125   graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 126   graphr1 -> graphstmt graphr1
Rule 127   graphr1 -> empty
Rule 128   rep -> OPENPAREN exp CLOSEPAREN
Rule 129   repeat -> REPEAT
Rule 130   graphview -> graphview0 SEMICOLON
Rule 131   graphview -> graphview1 SEMICOLON
Rule 132   graphview -> graphview2 SEMICOLON
Rule 133   graphview0 -> HIDE_STAR
Rule 134   graphview0 -> SHOW_STAR
Rule 135   graphview1 -> COLOR_STAR unaExp
Rule 136   graphview1 -> SIZE_STAR unaExp
Rule 137   graphview2 -> SETXY dosExp
Rule 138   expression -> exp loper exp
Rule 139   expression -> exp
Rule 140   exp -> term
Rule 141   exp -> term exp_o exp
Rule 142   exp_o -> ADDITION
Rule 143   exp_o -> SUBSTRACTION
Rule 144   openP -> OPENPAREN
Rule 145   closeP -> CLOSEPAREN
Rule 146   term -> factor term_o term
Rule 147   term -> factor
Rule 148   term_o -> MULTIPLICATION
Rule 149   term_o -> DIVISION
Rule 150   factor -> vcte
Rule 151   factor -> openP expression closeP
Rule 152   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 142
ARC                  : 124
BACK                 : 123
CIRCLE               : 111
CLOSEBRACES          : 5 49 92 125
CLOSEBRACKET         : 14 16 33 41 43 63 63 64
CLOSEPAREN           : 50 61 62 70 93 99 102 104 105 128 145
COLOR_STAR           : 135
COMMA                : 55 73 104
CTEFLOAT             : 76
CTEINT               : 14 16 75
CTESTRING            : 77
DIVISION             : 149
ELSE                 : 90
ELSEIF               : 89
EQUALS               : 66
FLOAT                : 59
FOR                  : 100
FUN                  : 47
GO                   : 120
GREATER              : 81
HAND_DOWN            : 118
HAND_UP              : 119
HIDE_STAR            : 133
ID                   : 1 12 13 45 46 57 67 68 97
IF                   : 85
INT                  : 58
ISEQUAL              : 84
LEFT                 : 121
LESS                 : 82
MULTIPLICATION       : 7 148
NOTEQUAL             : 83
OPENBRACES           : 6 48 92 125
OPENBRACKET          : 14 16 33 41 43 63 63 64
OPENPAREN            : 50 61 62 69 91 97 102 104 105 128 144
PRINT                : 61
PROGRAM              : 1
READ                 : 62
RECTANGLE            : 114
REPEAT               : 129
RETURN               : 78
RIGHT                : 122
SEMICOLON            : 1 12 13 27 29 61 62 78 109 110 115 116 117 130 131 132
SETXY                : 137
SHOW_STAR            : 134
SIZE_STAR            : 136
SQUARE               : 112
STRING               : 60
SUBSTRACTION         : 143
TRIANGLE             : 113
TWODOTS              : 98
VOID                 : 46
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

assignment           : 20
assignment1          : 29 31
assignment2          : 30 31
assignment3          : 29
body                 : 85 86 87 96 101
body1                : 92 94
closeP               : 151
close_condition      : 91
condition            : 21
condition1           : 85 86
cte_float            : 37
cte_int              : 36
cte_string           : 38
declara_vars         : 1 5 10 47
dosExp               : 113 114 124 137
else                 : 87
elseif               : 86
empty                : 4 9 11 15 17 32 42 44 52 54 56 65 72 74 88 95 127
equals               : 12 29
exp                  : 12 33 34 41 43 63 63 64 71 80 98 104 104 105 128 138 138 139 141
exp_o                : 141
expression           : 61 91 102 151
factor               : 146 147
for                  : 19
for1                 : 96
for2                 : 97
for3                 : 98
forInit              : 97
funCall              : 27 40
funCall2             : 68 73
funCall3             : 71
funParam             : 51 55
function             : 3
function2            : 47
function3            : 50
function4            : 47 53
function5            : 51 55
functionI            : 47
graphfig             : 106
graphfig1            : 109
graphfig2            : 110
graphmove            : 108
graphmove0           : 115
graphmove1           : 116
graphmove2           : 117
graphr               : 26
graphr1              : 125 126
graphstmt            : 25 125 126
graphview            : 107
graphview0           : 130
graphview1           : 131
graphview2           : 132
head_cond            : 85 86
id                   : 29 39 62
iniciaFunCall        : 68
inicia_fun           : 47
loop                 : 23
loper                : 138
openP                : 151
print                : 22
program              : 0
program_fun          : 2 3
program_modules      : 1
read                 : 24 35
read1                : 62
rep                  : 125
repeat               : 125
return               : 28
return1              : 78
star                 : 2
star1                : 5 8
starI                : 5
star_sign            : 6
stmt                 : 8 53 94
term                 : 140 141 146
term_o               : 146
terminaFunCall       : 68
termina_fun          : 47
type                 : 12 13 45 57
unaExp               : 111 112 120 121 122 123 135 136
vars                 : 10
vars1                : 12 13
vars3                : 14
vcte                 : 79 150
vcte1                : 39
vcte3                : 41
while                : 18
while1               : 101
while_w              : 102

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_modules
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (152) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    FUN             reduce using rule 152 (empty -> .)
    MULTIPLICATION  reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (152) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 152 (empty -> .)

    program_modules                shift and go to state 12
    program_fun                    shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (152) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    FUN             reduce using rule 152 (empty -> .)
    MULTIPLICATION  reduce using rule 152 (empty -> .)
    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    CIRCLE          reduce using rule 152 (empty -> .)
    SQUARE          reduce using rule 152 (empty -> .)
    TRIANGLE        reduce using rule 152 (empty -> .)
    RECTANGLE       reduce using rule 152 (empty -> .)
    HIDE_STAR       reduce using rule 152 (empty -> .)
    SHOW_STAR       reduce using rule 152 (empty -> .)
    COLOR_STAR      reduce using rule 152 (empty -> .)
    SIZE_STAR       reduce using rule 152 (empty -> .)
    SETXY           reduce using rule 152 (empty -> .)
    HAND_DOWN       reduce using rule 152 (empty -> .)
    HAND_UP         reduce using rule 152 (empty -> .)
    GO              reduce using rule 152 (empty -> .)
    LEFT            reduce using rule 152 (empty -> .)
    RIGHT           reduce using rule 152 (empty -> .)
    BACK            reduce using rule 152 (empty -> .)
    ARC             reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    CLOSEBRACES     reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (12) vars -> type . ID vars1 equals exp SEMICOLON
    (13) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 18


state 9

    (58) type -> INT .

    ID              reduce using rule 58 (type -> INT .)


state 10

    (59) type -> FLOAT .

    ID              reduce using rule 59 (type -> FLOAT .)


state 11

    (60) type -> STRING .

    ID              reduce using rule 60 (type -> STRING .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_modules .)


state 13

    (2) program_modules -> program_fun . star
    (5) star -> . starI declara_vars star1 CLOSEBRACES
    (6) starI -> . star_sign OPENBRACES
    (7) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 22

    star                           shift and go to state 19
    starI                          shift and go to state 20
    star_sign                      shift and go to state 21

state 14

    (3) program_fun -> function . program_fun
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (152) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 152 (empty -> .)

    function                       shift and go to state 14
    program_fun                    shift and go to state 23
    empty                          shift and go to state 15

state 15

    (4) program_fun -> empty .

    MULTIPLICATION  reduce using rule 4 (program_fun -> empty .)


state 16

    (47) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (45) functionI -> . type ID
    (46) functionI -> . VOID ID
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    VOID            shift and go to state 26
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    functionI                      shift and go to state 24
    type                           shift and go to state 25

state 17

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 18

    (12) vars -> type ID . vars1 equals exp SEMICOLON
    (13) vars -> type ID . vars1 SEMICOLON
    (14) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (15) vars1 -> . empty
    (152) empty -> .

    OPENBRACKET     shift and go to state 28
    SEMICOLON       reduce using rule 152 (empty -> .)
    EQUALS          reduce using rule 152 (empty -> .)

    vars1                          shift and go to state 27
    empty                          shift and go to state 29

state 19

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 20

    (5) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (152) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    CIRCLE          reduce using rule 152 (empty -> .)
    SQUARE          reduce using rule 152 (empty -> .)
    TRIANGLE        reduce using rule 152 (empty -> .)
    RECTANGLE       reduce using rule 152 (empty -> .)
    HIDE_STAR       reduce using rule 152 (empty -> .)
    SHOW_STAR       reduce using rule 152 (empty -> .)
    COLOR_STAR      reduce using rule 152 (empty -> .)
    SIZE_STAR       reduce using rule 152 (empty -> .)
    SETXY           reduce using rule 152 (empty -> .)
    HAND_DOWN       reduce using rule 152 (empty -> .)
    HAND_UP         reduce using rule 152 (empty -> .)
    GO              reduce using rule 152 (empty -> .)
    LEFT            reduce using rule 152 (empty -> .)
    RIGHT           reduce using rule 152 (empty -> .)
    BACK            reduce using rule 152 (empty -> .)
    ARC             reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    CLOSEBRACES     reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 21

    (6) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 31


state 22

    (7) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 7 (star_sign -> MULTIPLICATION .)


state 23

    (3) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 3 (program_fun -> function program_fun .)


state 24

    (47) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (50) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 25

    (45) functionI -> type . ID

    ID              shift and go to state 34


state 26

    (46) functionI -> VOID . ID

    ID              shift and go to state 35


state 27

    (12) vars -> type ID vars1 . equals exp SEMICOLON
    (13) vars -> type ID vars1 . SEMICOLON
    (66) equals -> . EQUALS

    SEMICOLON       shift and go to state 37
    EQUALS          shift and go to state 38

    equals                         shift and go to state 36

state 28

    (14) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 39


state 29

    (15) vars1 -> empty .

    SEMICOLON       reduce using rule 15 (vars1 -> empty .)
    EQUALS          reduce using rule 15 (vars1 -> empty .)


state 30

    (5) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (152) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (85) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (106) graphstmt -> . graphfig
    (107) graphstmt -> . graphview
    (108) graphstmt -> . graphmove
    (125) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (78) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (101) while -> . while1 body
    (96) for -> . for1 body
    (109) graphfig -> . graphfig1 SEMICOLON
    (110) graphfig -> . graphfig2 SEMICOLON
    (130) graphview -> . graphview0 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (132) graphview -> . graphview2 SEMICOLON
    (115) graphmove -> . graphmove0 SEMICOLON
    (116) graphmove -> . graphmove1 SEMICOLON
    (117) graphmove -> . graphmove2 SEMICOLON
    (129) repeat -> . REPEAT
    (102) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (97) for1 -> . forInit OPENPAREN ID for2
    (111) graphfig1 -> . CIRCLE unaExp
    (112) graphfig1 -> . SQUARE unaExp
    (113) graphfig2 -> . TRIANGLE dosExp
    (114) graphfig2 -> . RECTANGLE dosExp
    (133) graphview0 -> . HIDE_STAR
    (134) graphview0 -> . SHOW_STAR
    (135) graphview1 -> . COLOR_STAR unaExp
    (136) graphview1 -> . SIZE_STAR unaExp
    (137) graphview2 -> . SETXY dosExp
    (118) graphmove0 -> . HAND_DOWN
    (119) graphmove0 -> . HAND_UP
    (120) graphmove1 -> . GO unaExp
    (121) graphmove1 -> . LEFT unaExp
    (122) graphmove1 -> . RIGHT unaExp
    (123) graphmove1 -> . BACK unaExp
    (124) graphmove2 -> . ARC dosExp
    (103) while_w -> . WHILE
    (100) forInit -> . FOR

    CLOSEBRACES     reduce using rule 152 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94

    star1                          shift and go to state 40
    stmt                           shift and go to state 41
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
