Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     program_fun -> function program_fun
Rule 4     program_fun -> empty
Rule 5     star -> starI declara_vars star1 CLOSEBRACES
Rule 6     starI -> star_sign OPENBRACES
Rule 7     star_sign -> MULTIPLICATION
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    vars -> type ID vars1 equals exp SEMICOLON
Rule 13    vars -> type ID vars1 SEMICOLON
Rule 14    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 15    vars1 -> empty
Rule 16    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 17    vars3 -> empty
Rule 18    loop -> while
Rule 19    loop -> for
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> graphr
Rule 27    stmt -> funCall SEMICOLON
Rule 28    stmt -> return
Rule 29    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 30    assignment1 -> assignment2
Rule 31    assignment1 -> assignment2 assignment1
Rule 32    assignment1 -> empty
Rule 33    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 34    assignment3 -> exp
Rule 35    assignment3 -> read
Rule 36    vcte -> cte_int
Rule 37    vcte -> cte_float
Rule 38    vcte -> cte_char
Rule 39    vcte -> id vcte1
Rule 40    vcte -> funCall
Rule 41    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 42    vcte1 -> empty
Rule 43    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 44    vcte3 -> empty
Rule 45    functionI -> type ID
Rule 46    functionI -> VOID ID
Rule 47    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 48    inicia_fun -> OPENBRACES
Rule 49    termina_fun -> CLOSEBRACES
Rule 50    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 51    function3 -> funParam function5
Rule 52    function3 -> empty
Rule 53    function4 -> stmt function4
Rule 54    function4 -> empty
Rule 55    function5 -> COMMA funParam function5
Rule 56    function5 -> empty
Rule 57    funParam -> type ID
Rule 58    type -> INT
Rule 59    type -> FLOAT
Rule 60    type -> CHAR
Rule 61    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 62    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 63    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 64    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 65    read1 -> empty
Rule 66    equals -> EQUALS
Rule 67    id -> ID
Rule 68    funCall -> id OPENPAREN funCall2 CLOSEPAREN
Rule 69    funID -> ID
Rule 70    iniciaFunCall -> OPENPAREN
Rule 71    terminaFunCall -> CLOSEPAREN
Rule 72    funCall2 -> exp funCall3
Rule 73    funCall2 -> empty
Rule 74    funCall3 -> COMMA funCall2
Rule 75    funCall3 -> empty
Rule 76    cte_int -> CTEINT
Rule 77    cte_float -> CTEFLOAT
Rule 78    cte_char -> CTECHAR
Rule 79    return -> RETURN return1 SEMICOLON
Rule 80    return1 -> vcte
Rule 81    return1 -> exp
Rule 82    expression -> exp expression1
Rule 83    expression1 -> loper exp
Rule 84    expression1 -> empty
Rule 85    loper -> GREATER
Rule 86    loper -> LESS
Rule 87    loper -> NOTEQUAL
Rule 88    loper -> ISEQUAL
Rule 89    condition -> IF head_cond body condition1
Rule 90    condition1 -> elseif head_cond body condition1
Rule 91    condition1 -> else body
Rule 92    condition1 -> empty
Rule 93    elseif -> ELSEIF
Rule 94    else -> ELSE
Rule 95    head_cond -> OPENPAREN expression close_condition
Rule 96    body -> OPENBRACES body1 CLOSEBRACES
Rule 97    close_condition -> CLOSEPAREN
Rule 98    body1 -> stmt body1
Rule 99    body1 -> empty
Rule 100   for -> for1 body
Rule 101   for1 -> forInit OPENPAREN ID for2
Rule 102   for2 -> TWODOTS exp for3
Rule 103   for3 -> CLOSEPAREN
Rule 104   forInit -> FOR
Rule 105   while -> while1 body
Rule 106   while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 107   while_w -> WHILE
Rule 108   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 109   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 110   graphstmt -> graphfig
Rule 111   graphstmt -> graphview
Rule 112   graphstmt -> graphmove
Rule 113   graphfig -> graphfig1 SEMICOLON
Rule 114   graphfig -> graphfig2 SEMICOLON
Rule 115   graphfig1 -> CIRCLE unaExp
Rule 116   graphfig1 -> SQUARE unaExp
Rule 117   graphfig2 -> TRIANGLE dosExp
Rule 118   graphfig2 -> RECTANGLE dosExp
Rule 119   graphmove -> graphmove0 SEMICOLON
Rule 120   graphmove -> graphmove1 SEMICOLON
Rule 121   graphmove -> graphmove2 SEMICOLON
Rule 122   graphmove0 -> HAND_DOWN
Rule 123   graphmove0 -> HAND_UP
Rule 124   graphmove1 -> GO unaExp
Rule 125   graphmove1 -> LEFT unaExp
Rule 126   graphmove1 -> RIGHT unaExp
Rule 127   graphmove1 -> BACK unaExp
Rule 128   graphmove2 -> ARC dosExp
Rule 129   graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 130   graphr1 -> graphstmt graphr1
Rule 131   graphr1 -> empty
Rule 132   rep -> OPENPAREN exp CLOSEPAREN
Rule 133   repeat -> REPEAT
Rule 134   graphview -> graphview0 SEMICOLON
Rule 135   graphview -> graphview1 SEMICOLON
Rule 136   graphview -> graphview2 SEMICOLON
Rule 137   graphview0 -> HIDE_STAR
Rule 138   graphview0 -> SHOW_STAR
Rule 139   graphview1 -> COLOR_STAR unaExp
Rule 140   graphview1 -> SIZE_STAR unaExp
Rule 141   graphview2 -> SETXY dosExp
Rule 142   exp -> term exp1
Rule 143   exp1 -> ADDITION exp
Rule 144   exp1 -> SUBSTRACTION exp
Rule 145   exp1 -> empty
Rule 146   openP -> OPENPAREN
Rule 147   closeP -> CLOSEPAREN
Rule 148   term -> factor term1
Rule 149   term1 -> MULTIPLICATION term
Rule 150   term1 -> DIVISION term
Rule 151   term1 -> empty
Rule 152   term2 -> factor term1
Rule 153   factor -> vcte
Rule 154   factor -> factor1
Rule 155   factor1 -> factor2 vcte
Rule 156   factor1 -> openP expression closeP
Rule 157   factor2 -> ADDITION
Rule 158   factor2 -> SUBSTRACTION
Rule 159   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 143 157
ARC                  : 128
BACK                 : 127
CHAR                 : 60
CIRCLE               : 115
CLOSEBRACES          : 5 49 96 129
CLOSEBRACKET         : 14 16 33 41 43 63 63 64
CLOSEPAREN           : 50 61 62 68 71 97 103 106 108 109 132 147
COLOR_STAR           : 139
COMMA                : 55 74 108
CTECHAR              : 78
CTEFLOAT             : 77
CTEINT               : 14 16 76
DIVISION             : 150
ELSE                 : 94
ELSEIF               : 93
EQUALS               : 66
FLOAT                : 59
FOR                  : 104
FUN                  : 47
GO                   : 124
GREATER              : 85
HAND_DOWN            : 122
HAND_UP              : 123
HIDE_STAR            : 137
ID                   : 1 12 13 45 46 57 67 69 101
IF                   : 89
INT                  : 58
ISEQUAL              : 88
LEFT                 : 125
LESS                 : 86
MULTIPLICATION       : 7 149
NOTEQUAL             : 87
OPENBRACES           : 6 48 96 129
OPENBRACKET          : 14 16 33 41 43 63 63 64
OPENPAREN            : 50 61 62 68 70 95 101 106 108 109 132 146
PRINT                : 61
PROGRAM              : 1
READ                 : 62
RECTANGLE            : 118
REPEAT               : 133
RETURN               : 79
RIGHT                : 126
SEMICOLON            : 1 12 13 27 29 61 62 79 113 114 119 120 121 134 135 136
SETXY                : 141
SHOW_STAR            : 138
SIZE_STAR            : 140
SQUARE               : 116
SUBSTRACTION         : 144 158
TRIANGLE             : 117
TWODOTS              : 102
VOID                 : 46
WHILE                : 107
error                : 

Nonterminals, with rules where they appear

assignment           : 20
assignment1          : 29 31
assignment2          : 30 31
assignment3          : 29
body                 : 89 90 91 100 105
body1                : 96 98
closeP               : 156
close_condition      : 95
condition            : 21
condition1           : 89 90
cte_char             : 38
cte_float            : 37
cte_int              : 36
declara_vars         : 1 5 10 47
dosExp               : 117 118 128 141
else                 : 91
elseif               : 90
empty                : 4 9 11 15 17 32 42 44 52 54 56 65 73 75 84 92 99 131 145 151
equals               : 12 29
exp                  : 12 33 34 41 43 63 63 64 72 81 82 83 102 108 108 109 132 143 144
exp1                 : 142
expression           : 61 95 106 156
expression1          : 82
factor               : 148 152
factor1              : 154
factor2              : 155
for                  : 19
for1                 : 100
for2                 : 101
for3                 : 102
forInit              : 101
funCall              : 27 40
funCall2             : 68 74
funCall3             : 72
funID                : 
funParam             : 51 55
function             : 3
function2            : 47
function3            : 50
function4            : 47 53
function5            : 51 55
functionI            : 47
graphfig             : 110
graphfig1            : 113
graphfig2            : 114
graphmove            : 112
graphmove0           : 119
graphmove1           : 120
graphmove2           : 121
graphr               : 26
graphr1              : 129 130
graphstmt            : 25 129 130
graphview            : 111
graphview0           : 134
graphview1           : 135
graphview2           : 136
head_cond            : 89 90
id                   : 29 39 62 68
iniciaFunCall        : 
inicia_fun           : 47
loop                 : 23
loper                : 83
openP                : 156
print                : 22
program              : 0
program_fun          : 2 3
program_modules      : 1
read                 : 24 35
read1                : 62
rep                  : 129
repeat               : 129
return               : 28
return1              : 79
star                 : 2
star1                : 5 8
starI                : 5
star_sign            : 6
stmt                 : 8 53 98
term                 : 142 149 150
term1                : 148 152
term2                : 
terminaFunCall       : 
termina_fun          : 47
type                 : 12 13 45 57
unaExp               : 115 116 124 125 126 127 139 140
vars                 : 10
vars1                : 12 13
vars3                : 14
vcte                 : 80 153 155
vcte1                : 39
vcte3                : 41
while                : 18
while1               : 105
while_w              : 106

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_modules
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (159) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR

    FUN             reduce using rule 159 (empty -> .)
    MULTIPLICATION  reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (159) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 159 (empty -> .)

    program_modules                shift and go to state 12
    program_fun                    shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (159) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR

    FUN             reduce using rule 159 (empty -> .)
    MULTIPLICATION  reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    CIRCLE          reduce using rule 159 (empty -> .)
    SQUARE          reduce using rule 159 (empty -> .)
    TRIANGLE        reduce using rule 159 (empty -> .)
    RECTANGLE       reduce using rule 159 (empty -> .)
    HIDE_STAR       reduce using rule 159 (empty -> .)
    SHOW_STAR       reduce using rule 159 (empty -> .)
    COLOR_STAR      reduce using rule 159 (empty -> .)
    SIZE_STAR       reduce using rule 159 (empty -> .)
    SETXY           reduce using rule 159 (empty -> .)
    HAND_DOWN       reduce using rule 159 (empty -> .)
    HAND_UP         reduce using rule 159 (empty -> .)
    GO              reduce using rule 159 (empty -> .)
    LEFT            reduce using rule 159 (empty -> .)
    RIGHT           reduce using rule 159 (empty -> .)
    BACK            reduce using rule 159 (empty -> .)
    ARC             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    CLOSEBRACES     reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (12) vars -> type . ID vars1 equals exp SEMICOLON
    (13) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 18


state 9

    (58) type -> INT .

    ID              reduce using rule 58 (type -> INT .)


state 10

    (59) type -> FLOAT .

    ID              reduce using rule 59 (type -> FLOAT .)


state 11

    (60) type -> CHAR .

    ID              reduce using rule 60 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_modules .)


state 13

    (2) program_modules -> program_fun . star
    (5) star -> . starI declara_vars star1 CLOSEBRACES
    (6) starI -> . star_sign OPENBRACES
    (7) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 22

    star                           shift and go to state 19
    starI                          shift and go to state 20
    star_sign                      shift and go to state 21

state 14

    (3) program_fun -> function . program_fun
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (47) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (159) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 159 (empty -> .)

    function                       shift and go to state 14
    program_fun                    shift and go to state 23
    empty                          shift and go to state 15

state 15

    (4) program_fun -> empty .

    MULTIPLICATION  reduce using rule 4 (program_fun -> empty .)


state 16

    (47) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (45) functionI -> . type ID
    (46) functionI -> . VOID ID
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 24
    type                           shift and go to state 25

state 17

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 18

    (12) vars -> type ID . vars1 equals exp SEMICOLON
    (13) vars -> type ID . vars1 SEMICOLON
    (14) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (15) vars1 -> . empty
    (159) empty -> .

    OPENBRACKET     shift and go to state 28
    SEMICOLON       reduce using rule 159 (empty -> .)
    EQUALS          reduce using rule 159 (empty -> .)

    vars1                          shift and go to state 27
    empty                          shift and go to state 29

state 19

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 20

    (5) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (159) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR

    IF              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    CIRCLE          reduce using rule 159 (empty -> .)
    SQUARE          reduce using rule 159 (empty -> .)
    TRIANGLE        reduce using rule 159 (empty -> .)
    RECTANGLE       reduce using rule 159 (empty -> .)
    HIDE_STAR       reduce using rule 159 (empty -> .)
    SHOW_STAR       reduce using rule 159 (empty -> .)
    COLOR_STAR      reduce using rule 159 (empty -> .)
    SIZE_STAR       reduce using rule 159 (empty -> .)
    SETXY           reduce using rule 159 (empty -> .)
    HAND_DOWN       reduce using rule 159 (empty -> .)
    HAND_UP         reduce using rule 159 (empty -> .)
    GO              reduce using rule 159 (empty -> .)
    LEFT            reduce using rule 159 (empty -> .)
    RIGHT           reduce using rule 159 (empty -> .)
    BACK            reduce using rule 159 (empty -> .)
    ARC             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    CLOSEBRACES     reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 21

    (6) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 31


state 22

    (7) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 7 (star_sign -> MULTIPLICATION .)


state 23

    (3) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 3 (program_fun -> function program_fun .)


state 24

    (47) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (50) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 25

    (45) functionI -> type . ID

    ID              shift and go to state 34


state 26

    (46) functionI -> VOID . ID

    ID              shift and go to state 35


state 27

    (12) vars -> type ID vars1 . equals exp SEMICOLON
    (13) vars -> type ID vars1 . SEMICOLON
    (66) equals -> . EQUALS

    SEMICOLON       shift and go to state 37
    EQUALS          shift and go to state 38

    equals                         shift and go to state 36

state 28

    (14) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 39


state 29

    (15) vars1 -> empty .

    SEMICOLON       reduce using rule 15 (vars1 -> empty .)
    EQUALS          reduce using rule 15 (vars1 -> empty .)


state 30

    (5) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (159) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (89) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (110) graphstmt -> . graphfig
    (111) graphstmt -> . graphview
    (112) graphstmt -> . graphmove
    (129) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (79) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (105) while -> . while1 body
    (100) for -> . for1 body
    (113) graphfig -> . graphfig1 SEMICOLON
    (114) graphfig -> . graphfig2 SEMICOLON
    (134) graphview -> . graphview0 SEMICOLON
    (135) graphview -> . graphview1 SEMICOLON
    (136) graphview -> . graphview2 SEMICOLON
    (119) graphmove -> . graphmove0 SEMICOLON
    (120) graphmove -> . graphmove1 SEMICOLON
    (121) graphmove -> . graphmove2 SEMICOLON
    (133) repeat -> . REPEAT
    (106) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (101) for1 -> . forInit OPENPAREN ID for2
    (115) graphfig1 -> . CIRCLE unaExp
    (116) graphfig1 -> . SQUARE unaExp
    (117) graphfig2 -> . TRIANGLE dosExp
    (118) graphfig2 -> . RECTANGLE dosExp
    (137) graphview0 -> . HIDE_STAR
    (138) graphview0 -> . SHOW_STAR
    (139) graphview1 -> . COLOR_STAR unaExp
    (140) graphview1 -> . SIZE_STAR unaExp
    (141) graphview2 -> . SETXY dosExp
    (122) graphmove0 -> . HAND_DOWN
    (123) graphmove0 -> . HAND_UP
    (124) graphmove1 -> . GO unaExp
    (125) graphmove1 -> . LEFT unaExp
    (126) graphmove1 -> . RIGHT unaExp
    (127) graphmove1 -> . BACK unaExp
    (128) graphmove2 -> . ARC dosExp
    (107) while_w -> . WHILE
    (104) forInit -> . FOR

    CLOSEBRACES     reduce using rule 159 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    RETURN          shift and go to state 62
    ID              shift and go to state 63
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
