Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_modules
Rule 2     program_modules -> program_fun star
Rule 3     program_fun -> function program_fun
Rule 4     program_fun -> empty
Rule 5     star -> starI declara_vars star1 CLOSEBRACES
Rule 6     starI -> star_sign OPENBRACES
Rule 7     star_sign -> MULTIPLICATION
Rule 8     star1 -> stmt star1
Rule 9     star1 -> empty
Rule 10    declara_vars -> vars declara_vars
Rule 11    declara_vars -> empty
Rule 12    loop -> while
Rule 13    loop -> for
Rule 14    stmt -> assignment
Rule 15    stmt -> condition
Rule 16    stmt -> print
Rule 17    stmt -> loop
Rule 18    stmt -> read
Rule 19    stmt -> graphstmt
Rule 20    stmt -> graphr
Rule 21    stmt -> funCall SEMICOLON
Rule 22    stmt -> return
Rule 23    functionI -> type ID
Rule 24    functionI -> VOID ID
Rule 25    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 26    inicia_fun -> OPENBRACES
Rule 27    termina_fun -> CLOSEBRACES
Rule 28    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 29    function3 -> type ID function5
Rule 30    function3 -> empty
Rule 31    function4 -> stmt function4
Rule 32    function4 -> empty
Rule 33    function5 -> COMMA type ID function5
Rule 34    function5 -> empty
Rule 35    vars -> type ID vars1 equals exp SEMICOLON
Rule 36    vars -> type ID vars1 SEMICOLON
Rule 37    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 38    vars1 -> empty
Rule 39    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 40    vars3 -> empty
Rule 41    type -> INT
Rule 42    type -> FLOAT
Rule 43    type -> CHAR
Rule 44    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 45    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 46    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 47    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 48    read1 -> empty
Rule 49    equals -> EQUALS
Rule 50    id -> ID
Rule 51    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 52    assignment1 -> assignment2
Rule 53    assignment1 -> assignment2 assignment1
Rule 54    assignment1 -> empty
Rule 55    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 56    assignment3 -> exp
Rule 57    assignment3 -> read
Rule 58    vcte -> cte_int
Rule 59    vcte -> cte_float
Rule 60    vcte -> cte_char
Rule 61    vcte -> id vcte1
Rule 62    vcte -> funCall
Rule 63    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 64    vcte1 -> empty
Rule 65    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 66    vcte3 -> empty
Rule 67    cte_int -> CTEINT
Rule 68    cte_float -> CTEFLOAT
Rule 69    cte_char -> CTECHAR
Rule 70    return -> RETURN return1 SEMICOLON
Rule 71    return1 -> vcte
Rule 72    return1 -> exp
Rule 73    expression -> exp expression1
Rule 74    expression1 -> loper exp
Rule 75    expression1 -> empty
Rule 76    loper -> GREATER
Rule 77    loper -> LESS
Rule 78    loper -> NOTEQUAL
Rule 79    loper -> ISEQUAL
Rule 80    condition -> IF head_cond body condition1
Rule 81    condition1 -> elseif head_cond body condition1
Rule 82    condition1 -> else body
Rule 83    condition1 -> empty
Rule 84    elseif -> ELSEIF
Rule 85    else -> ELSE
Rule 86    head_cond -> OPENPAREN expression close_condition
Rule 87    body -> OPENBRACES body1 CLOSEBRACES
Rule 88    close_condition -> CLOSEPAREN
Rule 89    body1 -> stmt body1
Rule 90    body1 -> empty
Rule 91    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 92    while -> while1 body
Rule 93    while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 94    while_w -> WHILE
Rule 95    funCall -> ID OPENPAREN funCall2 CLOSEPAREN
Rule 96    funCall2 -> exp funCall3
Rule 97    funCall2 -> empty
Rule 98    funCall3 -> COMMA exp funCall2
Rule 99    funCall3 -> empty
Rule 100   dosExp -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 101   unaExp -> OPENPAREN exp CLOSEPAREN
Rule 102   graphstmt -> graphfig
Rule 103   graphstmt -> graphview
Rule 104   graphstmt -> graphmove
Rule 105   graphfig -> graphfig1 SEMICOLON
Rule 106   graphfig -> graphfig2 SEMICOLON
Rule 107   graphfig1 -> CIRCLE unaExp
Rule 108   graphfig1 -> SQUARE unaExp
Rule 109   graphfig2 -> TRIANGLE dosExp
Rule 110   graphfig2 -> RECTANGLE dosExp
Rule 111   graphmove -> graphmove0 SEMICOLON
Rule 112   graphmove -> graphmove1 SEMICOLON
Rule 113   graphmove -> graphmove2 SEMICOLON
Rule 114   graphmove0 -> HAND_DOWN
Rule 115   graphmove0 -> HAND_UP
Rule 116   graphmove1 -> GO unaExp
Rule 117   graphmove1 -> LEFT unaExp
Rule 118   graphmove1 -> RIGHT unaExp
Rule 119   graphmove1 -> BACK unaExp
Rule 120   graphmove2 -> ARC dosExp
Rule 121   graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 122   graphr1 -> graphstmt graphr1
Rule 123   graphr1 -> empty
Rule 124   rep -> OPENPAREN exp CLOSEPAREN
Rule 125   repeat -> REPEAT
Rule 126   graphview -> graphview0 SEMICOLON
Rule 127   graphview -> graphview1 SEMICOLON
Rule 128   graphview -> graphview2 SEMICOLON
Rule 129   graphview0 -> HIDE_STAR
Rule 130   graphview0 -> SHOW_STAR
Rule 131   graphview1 -> COLOR_STAR unaExp
Rule 132   graphview1 -> SIZE_STAR unaExp
Rule 133   graphview2 -> SETXY dosExp
Rule 134   exp -> term exp1
Rule 135   exp1 -> ADDITION exp
Rule 136   exp1 -> SUBSTRACTION exp
Rule 137   exp1 -> empty
Rule 138   openP -> OPENPAREN
Rule 139   closeP -> CLOSEPAREN
Rule 140   factor -> vcte
Rule 141   factor -> factor1
Rule 142   factor1 -> factor2 vcte
Rule 143   factor1 -> openP expression closeP
Rule 144   factor2 -> ADDITION
Rule 145   factor2 -> SUBSTRACTION
Rule 146   term -> factor term1
Rule 147   term1 -> MULTIPLICATION term
Rule 148   term1 -> DIVISION term
Rule 149   term1 -> empty
Rule 150   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 135 144
ARC                  : 120
BACK                 : 119
CHAR                 : 43
CIRCLE               : 107
CLOSEBRACES          : 5 27 87 121
CLOSEBRACKET         : 37 39 46 46 47 55 63 65
CLOSEPAREN           : 28 44 45 88 91 93 95 100 101 124 139
COLOR_STAR           : 131
COMMA                : 33 98 100
CTECHAR              : 69
CTEFLOAT             : 68
CTEINT               : 37 39 67
DIVISION             : 148
ELSE                 : 85
ELSEIF               : 84
EQUALS               : 49
FLOAT                : 42
FOR                  : 91
FUN                  : 25
GO                   : 116
GREATER              : 76
HAND_DOWN            : 114
HAND_UP              : 115
HIDE_STAR            : 129
ID                   : 1 23 24 29 33 35 36 50 91 95
IF                   : 80
INT                  : 41
ISEQUAL              : 79
LEFT                 : 117
LESS                 : 77
MULTIPLICATION       : 7 147
NOTEQUAL             : 78
OPENBRACES           : 6 26 87 121
OPENBRACKET          : 37 39 46 46 47 55 63 65
OPENPAREN            : 28 44 45 86 91 93 95 100 101 124 138
PRINT                : 44
PROGRAM              : 1
READ                 : 45
RECTANGLE            : 110
REPEAT               : 125
RETURN               : 70
RIGHT                : 118
SEMICOLON            : 1 21 35 36 44 45 51 70 105 106 111 112 113 126 127 128
SETXY                : 133
SHOW_STAR            : 130
SIMPLEQUOTES         : 
SIZE_STAR            : 132
SQUARE               : 108
SUBSTRACTION         : 136 145
TRIANGLE             : 109
TWODOTS              : 91
VARS                 : 
VOID                 : 24
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

assignment           : 14
assignment1          : 51 53
assignment2          : 52 53
assignment3          : 51
body                 : 80 81 82 91 92
body1                : 87 89
closeP               : 143
close_condition      : 86
condition            : 15
condition1           : 80 81
cte_char             : 60
cte_float            : 59
cte_int              : 58
declara_vars         : 1 5 10 25
dosExp               : 109 110 120 133
else                 : 82
elseif               : 81
empty                : 4 9 11 30 32 34 38 40 48 54 64 66 75 83 90 97 99 123 137 149
equals               : 35 51
exp                  : 35 46 46 47 55 56 63 65 72 73 74 91 96 98 100 100 101 124 135 136
exp1                 : 134
expression           : 44 86 93 143
expression1          : 73
factor               : 146
factor1              : 141
factor2              : 142
for                  : 13
funCall              : 21 62
funCall2             : 95 98
funCall3             : 96
function             : 3
function2            : 25
function3            : 28
function4            : 25 31
function5            : 29 33
functionI            : 25
graphfig             : 102
graphfig1            : 105
graphfig2            : 106
graphmove            : 104
graphmove0           : 111
graphmove1           : 112
graphmove2           : 113
graphr               : 20
graphr1              : 121 122
graphstmt            : 19 121 122
graphview            : 103
graphview0           : 126
graphview1           : 127
graphview2           : 128
head_cond            : 80 81
id                   : 45 51 61
inicia_fun           : 25
loop                 : 17
loper                : 74
openP                : 143
print                : 16
program              : 0
program_fun          : 2 3
program_modules      : 1
read                 : 18 57
read1                : 45
rep                  : 121
repeat               : 121
return               : 22
return1              : 70
star                 : 2
star1                : 5 8
starI                : 5
star_sign            : 6
stmt                 : 8 31 89
term                 : 134 147 148
term1                : 146
termina_fun          : 25
type                 : 23 29 33 35 36
unaExp               : 107 108 116 117 118 119 131 132
vars                 : 10
vars1                : 35 36
vars3                : 37
vcte                 : 71 140 142
vcte1                : 61
vcte3                : 63
while                : 12
while1               : 92
while_w              : 93

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program_modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program_modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program_modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program_modules
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (35) vars -> . type ID vars1 equals exp SEMICOLON
    (36) vars -> . type ID vars1 SEMICOLON
    (150) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    FUN             reduce using rule 150 (empty -> .)
    MULTIPLICATION  reduce using rule 150 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declara_vars . program_modules
    (2) program_modules -> . program_fun star
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (150) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 150 (empty -> .)

    program_modules                shift and go to state 12
    program_fun                    shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (10) declara_vars -> vars . declara_vars
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (35) vars -> . type ID vars1 equals exp SEMICOLON
    (36) vars -> . type ID vars1 SEMICOLON
    (150) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    FUN             reduce using rule 150 (empty -> .)
    MULTIPLICATION  reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 6
    declara_vars                   shift and go to state 17
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 7

    (11) declara_vars -> empty .

    FUN             reduce using rule 11 (declara_vars -> empty .)
    MULTIPLICATION  reduce using rule 11 (declara_vars -> empty .)
    IF              reduce using rule 11 (declara_vars -> empty .)
    PRINT           reduce using rule 11 (declara_vars -> empty .)
    READ            reduce using rule 11 (declara_vars -> empty .)
    ID              reduce using rule 11 (declara_vars -> empty .)
    RETURN          reduce using rule 11 (declara_vars -> empty .)
    FOR             reduce using rule 11 (declara_vars -> empty .)
    REPEAT          reduce using rule 11 (declara_vars -> empty .)
    CIRCLE          reduce using rule 11 (declara_vars -> empty .)
    SQUARE          reduce using rule 11 (declara_vars -> empty .)
    TRIANGLE        reduce using rule 11 (declara_vars -> empty .)
    RECTANGLE       reduce using rule 11 (declara_vars -> empty .)
    HIDE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SHOW_STAR       reduce using rule 11 (declara_vars -> empty .)
    COLOR_STAR      reduce using rule 11 (declara_vars -> empty .)
    SIZE_STAR       reduce using rule 11 (declara_vars -> empty .)
    SETXY           reduce using rule 11 (declara_vars -> empty .)
    HAND_DOWN       reduce using rule 11 (declara_vars -> empty .)
    HAND_UP         reduce using rule 11 (declara_vars -> empty .)
    GO              reduce using rule 11 (declara_vars -> empty .)
    LEFT            reduce using rule 11 (declara_vars -> empty .)
    RIGHT           reduce using rule 11 (declara_vars -> empty .)
    BACK            reduce using rule 11 (declara_vars -> empty .)
    ARC             reduce using rule 11 (declara_vars -> empty .)
    WHILE           reduce using rule 11 (declara_vars -> empty .)
    CLOSEBRACES     reduce using rule 11 (declara_vars -> empty .)


state 8

    (35) vars -> type . ID vars1 equals exp SEMICOLON
    (36) vars -> type . ID vars1 SEMICOLON

    ID              shift and go to state 18


state 9

    (41) type -> INT .

    ID              reduce using rule 41 (type -> INT .)


state 10

    (42) type -> FLOAT .

    ID              reduce using rule 42 (type -> FLOAT .)


state 11

    (43) type -> CHAR .

    ID              reduce using rule 43 (type -> CHAR .)


state 12

    (1) program -> PROGRAM ID SEMICOLON declara_vars program_modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declara_vars program_modules .)


state 13

    (2) program_modules -> program_fun . star
    (5) star -> . starI declara_vars star1 CLOSEBRACES
    (6) starI -> . star_sign OPENBRACES
    (7) star_sign -> . MULTIPLICATION

    MULTIPLICATION  shift and go to state 22

    star                           shift and go to state 19
    starI                          shift and go to state 20
    star_sign                      shift and go to state 21

state 14

    (3) program_fun -> function . program_fun
    (3) program_fun -> . function program_fun
    (4) program_fun -> . empty
    (25) function -> . FUN functionI function2 inicia_fun declara_vars function4 termina_fun
    (150) empty -> .

    FUN             shift and go to state 16
    MULTIPLICATION  reduce using rule 150 (empty -> .)

    function                       shift and go to state 14
    program_fun                    shift and go to state 23
    empty                          shift and go to state 15

state 15

    (4) program_fun -> empty .

    MULTIPLICATION  reduce using rule 4 (program_fun -> empty .)


state 16

    (25) function -> FUN . functionI function2 inicia_fun declara_vars function4 termina_fun
    (23) functionI -> . type ID
    (24) functionI -> . VOID ID
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionI                      shift and go to state 24
    type                           shift and go to state 25

state 17

    (10) declara_vars -> vars declara_vars .

    FUN             reduce using rule 10 (declara_vars -> vars declara_vars .)
    MULTIPLICATION  reduce using rule 10 (declara_vars -> vars declara_vars .)
    IF              reduce using rule 10 (declara_vars -> vars declara_vars .)
    PRINT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    READ            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 10 (declara_vars -> vars declara_vars .)
    RETURN          reduce using rule 10 (declara_vars -> vars declara_vars .)
    FOR             reduce using rule 10 (declara_vars -> vars declara_vars .)
    REPEAT          reduce using rule 10 (declara_vars -> vars declara_vars .)
    CIRCLE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    SQUARE          reduce using rule 10 (declara_vars -> vars declara_vars .)
    TRIANGLE        reduce using rule 10 (declara_vars -> vars declara_vars .)
    RECTANGLE       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HIDE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SHOW_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    COLOR_STAR      reduce using rule 10 (declara_vars -> vars declara_vars .)
    SIZE_STAR       reduce using rule 10 (declara_vars -> vars declara_vars .)
    SETXY           reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_DOWN       reduce using rule 10 (declara_vars -> vars declara_vars .)
    HAND_UP         reduce using rule 10 (declara_vars -> vars declara_vars .)
    GO              reduce using rule 10 (declara_vars -> vars declara_vars .)
    LEFT            reduce using rule 10 (declara_vars -> vars declara_vars .)
    RIGHT           reduce using rule 10 (declara_vars -> vars declara_vars .)
    BACK            reduce using rule 10 (declara_vars -> vars declara_vars .)
    ARC             reduce using rule 10 (declara_vars -> vars declara_vars .)
    WHILE           reduce using rule 10 (declara_vars -> vars declara_vars .)
    CLOSEBRACES     reduce using rule 10 (declara_vars -> vars declara_vars .)


state 18

    (35) vars -> type ID . vars1 equals exp SEMICOLON
    (36) vars -> type ID . vars1 SEMICOLON
    (37) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (38) vars1 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 28
    SEMICOLON       reduce using rule 150 (empty -> .)
    EQUALS          reduce using rule 150 (empty -> .)

    vars1                          shift and go to state 27
    empty                          shift and go to state 29

state 19

    (2) program_modules -> program_fun star .

    $end            reduce using rule 2 (program_modules -> program_fun star .)


state 20

    (5) star -> starI . declara_vars star1 CLOSEBRACES
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (35) vars -> . type ID vars1 equals exp SEMICOLON
    (36) vars -> . type ID vars1 SEMICOLON
    (150) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 30
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 21

    (6) starI -> star_sign . OPENBRACES

    OPENBRACES      shift and go to state 31


state 22

    (7) star_sign -> MULTIPLICATION .

    OPENBRACES      reduce using rule 7 (star_sign -> MULTIPLICATION .)


state 23

    (3) program_fun -> function program_fun .

    MULTIPLICATION  reduce using rule 3 (program_fun -> function program_fun .)


state 24

    (25) function -> FUN functionI . function2 inicia_fun declara_vars function4 termina_fun
    (28) function2 -> . OPENPAREN function3 CLOSEPAREN

    OPENPAREN       shift and go to state 33

    function2                      shift and go to state 32

state 25

    (23) functionI -> type . ID

    ID              shift and go to state 34


state 26

    (24) functionI -> VOID . ID

    ID              shift and go to state 35


state 27

    (35) vars -> type ID vars1 . equals exp SEMICOLON
    (36) vars -> type ID vars1 . SEMICOLON
    (49) equals -> . EQUALS

    SEMICOLON       shift and go to state 37
    EQUALS          shift and go to state 38

    equals                         shift and go to state 36

state 28

    (37) vars1 -> OPENBRACKET . CTEINT CLOSEBRACKET vars3

    CTEINT          shift and go to state 39


state 29

    (38) vars1 -> empty .

    SEMICOLON       reduce using rule 38 (vars1 -> empty .)
    EQUALS          reduce using rule 38 (vars1 -> empty .)


state 30

    (5) star -> starI declara_vars . star1 CLOSEBRACES
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (150) empty -> .
    (51) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (44) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (45) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (102) graphstmt -> . graphfig
    (103) graphstmt -> . graphview
    (104) graphstmt -> . graphmove
    (121) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (70) return -> . RETURN return1 SEMICOLON
    (50) id -> . ID
    (92) while -> . while1 body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (105) graphfig -> . graphfig1 SEMICOLON
    (106) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (111) graphmove -> . graphmove0 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (125) repeat -> . REPEAT
    (93) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (107) graphfig1 -> . CIRCLE unaExp
    (108) graphfig1 -> . SQUARE unaExp
    (109) graphfig2 -> . TRIANGLE dosExp
    (110) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (114) graphmove0 -> . HAND_DOWN
    (115) graphmove0 -> . HAND_UP
    (116) graphmove1 -> . GO unaExp
    (117) graphmove1 -> . LEFT unaExp
    (118) graphmove1 -> . RIGHT unaExp
    (119) graphmove1 -> . BACK unaExp
    (120) graphmove2 -> . ARC dosExp
    (94) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92

    star1                          shift and go to state 40
    stmt                           shift and go to state 41
    empty                          shift and go to state 42
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
